miRNA1,miRNA2,TF,Target,ModeOfRegulation,TwoVar_mirna1_tf,TwoVar_mirna1_target,TwoVar_mirna2_target,mirna1mirna2_target,BH_rejected,BH_pvalues_adjusted
hsa-mir-3613-5p,hsa-mir-518a-5p,10009,8452,1,0.0005,0.2985,0.306,0.0075,True,0.03589809809371649
hsa-mir-3613-5p,hsa-mir-527,10009,8452,1,0.0,0.309,0.2925,0.0025,True,0.015961813563775434
hsa-mir-31-5p,hsa-mir-582-3p,10499,204851,1,0.0065,0.564,0.1285,0.0,True,0.0
hsa-mir-450b-5p,hsa-mir-518a-5p,10499,51592,1,0.0,0.1705,0.9635,0.004,True,0.022728156096547065
hsa-mir-450b-5p,hsa-mir-527,10499,51592,1,0.0,0.1695,0.9625,0.003,True,0.01833518710001956
hsa-mir-181a-5p,hsa-mir-2355-5p,1050,1312,1,0.0,0.1045,0.126,0.0075,True,0.03589809809371649
hsa-mir-17-5p,hsa-mir-181a-5p,1050,3778,1,0.0,0.0955,0.0165,0.0,True,0.0
hsa-mir-17-5p,hsa-mir-548d-3p,1050,3778,1,0.0,0.102,0.054,0.0045,True,0.024807340374580926
hsa-mir-181a-5p,hsa-mir-181c-3p,1050,3778,1,0.0,0.039,0.0255,0.0035,True,0.020577342867896125
hsa-mir-181a-5p,hsa-mir-766-3p,1050,3778,1,0.0,0.023,0.012,0.0005,True,0.0044329671220659185
hsa-mir-3065-3p,hsa-mir-940,1051,2353,1,0.0,0.525,0.3545,0.008,True,0.03764616774970952
hsa-mir-125a-5p,hsa-mir-518a-5p,10664,27113,1,0.001,0.0425,0.69,0.001,True,0.007828465063001146
hsa-mir-106a-5p,hsa-mir-215-5p,10664,5934,1,0.0,0.101,0.0745,0.0085,True,0.039335477591095694
hsa-mir-17-5p,hsa-mir-215-5p,10664,5934,1,0.0,0.251,0.099,0.0095,True,0.0426185562780775
hsa-mir-212-3p,hsa-mir-548t-5p,10765,23002,1,0.0005,0.6095,0.0145,0.002,True,0.013460700437003755
hsa-mir-101-5p,hsa-mir-125a-5p,10765,3720,1,0.0,0.0165,0.019,0.001,True,0.007828465063001146
hsa-mir-101-5p,hsa-mir-125b-5p,10765,3720,1,0.0005,0.015,0.019,0.0005,True,0.0044329671220659185
hsa-mir-101-5p,hsa-mir-195-5p,10765,3720,1,0.0,0.0245,0.205,0.0,True,0.0
hsa-mir-101-5p,hsa-mir-31-5p,10765,3720,1,0.0005,0.0145,0.059,0.0,True,0.0
hsa-mir-101-5p,hsa-mir-497-5p,10765,3720,1,0.0005,0.019,0.1015,0.008,True,0.03764616774970952
hsa-mir-101-5p,hsa-mir-520g-3p,10765,3720,1,0.0005,0.0145,0.0875,0.0,True,0.0
hsa-mir-101-5p,hsa-mir-520h,10765,3720,1,0.0005,0.0125,0.113,0.0,True,0.0
hsa-mir-125b-5p,hsa-mir-145-5p,10765,3720,1,0.0015,0.0155,0.0135,0.0055,True,0.028730425643720442
hsa-mir-125b-5p,hsa-mir-519a-3p,10765,3720,1,0.0005,0.0175,0.1085,0.0005,True,0.0044329671220659185
hsa-mir-125b-5p,hsa-mir-519c-3p,10765,3720,1,0.0015,0.022,0.108,0.0,True,0.0
hsa-mir-2355-3p,hsa-mir-376b-3p,10765,4627,1,0.0015,0.015,0.1785,0.004,True,0.022728156096547065
hsa-mir-138-5p,hsa-mir-195-5p,11016,677,1,0.0005,0.172,0.0445,0.002,True,0.013460700437003755
hsa-mir-516b-5p,hsa-mir-92b-3p,1316,2059,1,0.0,0.943,0.071,0.0035,True,0.020577342867896125
hsa-mir-518c-5p,hsa-mir-92b-3p,1316,2059,1,0.001,0.8735,0.096,0.008,True,0.03764616774970952
hsa-mir-301b-3p,hsa-mir-9-5p,1316,4627,1,0.0025,0.0125,0.4995,0.0065,True,0.03241048791609667
hsa-mir-181c-5p,hsa-mir-200c-3p,1385,4286,1,0.0,0.049,0.717,0.0045,True,0.024807340374580926
hsa-mir-200b-3p,hsa-mir-34b-5p,1385,9221,1,0.0075,0.345,0.015,0.008,True,0.03764616774970952
hsa-let-7b-5p,hsa-mir-512-5p,1390,5757,1,0.0,0.0555,0.851,0.0,True,0.0
hsa-mir-299-5p,hsa-mir-30a-5p,1390,79888,1,0.0,0.181,0.022,0.0,True,0.0
hsa-mir-127-3p,hsa-mir-383-5p,144455,3190,1,0.0025,0.1045,0.015,0.004,True,0.022728156096547065
hsa-mir-3065-5p,hsa-mir-497-5p,144455,3190,1,0.008,0.1425,0.044,0.0065,True,0.03241048791609667
hsa-mir-3157-5p,hsa-mir-320d,1523,23499,1,0.007,0.0135,0.2865,0.0055,True,0.028730425643720442
hsa-mir-106a-5p,hsa-mir-92b-3p,1820,11176,1,0.0045,0.036,0.9085,0.0065,True,0.03241048791609667
hsa-mir-15a-3p,hsa-mir-592,1869,1355,1,0.0,0.554,0.266,0.0035,True,0.020577342867896125
hsa-let-7b-5p,hsa-mir-519d-3p,1869,23076,1,0.0035,0.014,0.0765,0.003,True,0.01833518710001956
hsa-mir-125a-5p,hsa-mir-519d-3p,1869,27113,1,0.0,0.0495,0.656,0.002,True,0.013460700437003755
hsa-let-7b-5p,hsa-mir-182-5p,1869,29128,1,0.0015,0.0375,0.079,0.001,True,0.007828465063001146
hsa-let-7b-5p,hsa-mir-519d-3p,1869,29128,1,0.0035,0.058,0.1775,0.0,True,0.0
hsa-mir-125b-5p,hsa-mir-519d-3p,1869,347240,1,0.0,0.0705,0.55,0.0015,True,0.010773909616395166
hsa-let-7b-5p,hsa-mir-519d-3p,1869,4609,1,0.0035,0.1715,0.1145,0.001,True,0.007828465063001146
hsa-let-7b-5p,hsa-mir-519d-3p,1869,5347,1,0.0035,0.0215,0.0735,0.0,True,0.0
hsa-mir-125a-5p,hsa-mir-519d-3p,1869,55038,1,0.0,0.0135,0.99,0.0,True,0.0
hsa-mir-125b-5p,hsa-mir-519d-3p,1869,55038,1,0.0,0.166,0.9775,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-519d-3p,1869,5558,1,0.0035,0.011,0.4645,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-182-5p,1869,6241,1,0.0015,0.0135,0.0505,0.009,True,0.04098415408641332
hsa-let-7b-5p,hsa-mir-519d-3p,1869,6502,1,0.0035,0.0185,0.629,0.0,True,0.0
hsa-mir-20b-5p,hsa-mir-323a-3p,1869,6670,-1,0.0,0.3755,0.0475,0.007,True,0.03415371572630123
hsa-mir-141-3p,hsa-mir-182-5p,1869,7422,-1,0.0055,0.32,0.3075,0.0075,True,0.03589809809371649
hsa-mir-205-5p,hsa-mir-518c-5p,1869,84464,1,0.004,0.146,0.019,0.0095,True,0.0426185562780775
hsa-let-7b-5p,hsa-mir-182-5p,1869,890,1,0.0015,0.0265,0.0455,0.002,True,0.013460700437003755
hsa-let-7b-5p,hsa-mir-519d-3p,1869,890,1,0.0035,0.0285,0.0675,0.0,True,0.0
hsa-mir-34c-5p,hsa-mir-519d-3p,1869,9134,1,0.0,0.017,0.3265,0.0065,True,0.03241048791609667
hsa-mir-125b-5p,hsa-mir-182-5p,1870,10733,1,0.006,0.018,0.0435,0.0015,True,0.010773909616395166
hsa-mir-125b-5p,hsa-mir-199a-3p,1870,10733,1,0.0065,0.0145,0.387,0.008,True,0.03764616774970952
hsa-mir-125a-5p,hsa-mir-31-5p,1870,55038,1,0.0005,0.0115,0.3865,0.0,True,0.0
hsa-mir-125a-5p,hsa-mir-519d-3p,1870,55038,1,0.0005,0.0135,0.99,0.0,True,0.0
hsa-mir-125b-5p,hsa-mir-31-5p,1870,55038,1,0.003,0.174,0.482,0.0,True,0.0
hsa-mir-125b-5p,hsa-mir-519d-3p,1870,55038,1,0.007,0.166,0.9775,0.0,True,0.0
hsa-mir-125b-5p,hsa-mir-299-5p,1870,83879,1,0.0065,0.031,0.398,0.0005,True,0.0044329671220659185
hsa-let-7b-5p,hsa-mir-519d-3p,1874,1031,1,0.002,0.0475,0.3295,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-30a-5p,1874,10403,1,0.0045,0.021,0.022,0.0035,True,0.020577342867896125
hsa-let-7b-5p,hsa-mir-125b-5p,1874,10592,1,0.003,0.1955,0.187,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-383-5p,1874,10592,1,0.001,0.2875,0.021,0.0025,True,0.015961813563775434
hsa-let-7b-5p,hsa-mir-9-5p,1874,10592,1,0.0025,0.1445,0.0105,0.006,True,0.03065545276142417
hsa-let-7b-5p,hsa-mir-125a-5p,1874,23512,1,0.0015,0.013,0.022,0.002,True,0.013460700437003755
hsa-let-7b-5p,hsa-mir-372-3p,1874,23512,1,0.001,0.016,0.3545,0.0065,True,0.03241048791609667
hsa-let-7b-5p,hsa-mir-520a-3p,1874,23512,1,0.0045,0.0145,0.2525,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-520c-3p,1874,23512,1,0.005,0.014,0.39,0.0005,True,0.0044329671220659185
hsa-let-7b-5p,hsa-mir-520d-3p,1874,23512,1,0.0045,0.015,0.282,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-30a-5p,1874,26271,1,0.0045,0.0485,0.019,0.008,True,0.03764616774970952
hsa-let-7b-5p,hsa-mir-520g-3p,1874,3151,1,0.004,0.0485,0.318,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-520h,1874,3151,1,0.0015,0.0375,0.344,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-519a-3p,1874,3455,1,0.0035,0.265,0.3845,0.0005,True,0.0044329671220659185
hsa-let-7b-5p,hsa-mir-519c-3p,1874,3455,1,0.003,0.423,0.4995,0.0005,True,0.0044329671220659185
hsa-let-7b-5p,hsa-mir-519d-3p,1874,3455,1,0.002,0.2635,0.4475,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-520a-3p,1874,3455,1,0.0045,0.3305,0.441,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-520d-3p,1874,3455,1,0.0045,0.4305,0.6555,0.0005,True,0.0044329671220659185
hsa-let-7b-5p,hsa-mir-519a-3p,1874,4176,1,0.0035,0.012,0.12,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-520c-3p,1874,4176,1,0.005,0.012,0.123,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-520d-3p,1874,4176,1,0.0045,0.0155,0.068,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-519d-3p,1874,4288,1,0.002,0.014,0.063,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-520g-3p,1874,4288,1,0.004,0.0145,0.053,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-520h,1874,4288,1,0.0015,0.015,0.035,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-526b-5p,1874,4288,1,0.0035,0.016,0.065,0.0,True,0.0
hsa-mir-30a-3p,hsa-mir-377-5p,1874,4288,1,0.0005,0.0185,0.229,0.0005,True,0.0044329671220659185
hsa-let-7b-5p,hsa-mir-30a-5p,1874,4436,1,0.0045,0.06,0.024,0.0075,True,0.03589809809371649
hsa-let-7b-5p,hsa-mir-199b-5p,1874,4691,1,0.0025,0.027,0.0815,0.008,True,0.03764616774970952
hsa-let-7b-5p,hsa-mir-30a-3p,1874,4691,1,0.0005,0.0305,0.0625,0.0055,True,0.028730425643720442
hsa-let-7b-5p,hsa-mir-30a-5p,1874,4691,1,0.0045,0.0255,0.22,0.007,True,0.03415371572630123
hsa-let-7b-5p,hsa-mir-497-5p,1874,54443,1,0.003,0.0185,0.0465,0.005,True,0.026815439697876305
hsa-let-7b-5p,hsa-mir-125b-5p,1874,55038,1,0.003,0.207,0.157,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-195-5p,1874,55038,1,0.0035,0.15,0.1015,0.0005,True,0.0044329671220659185
hsa-let-7b-5p,hsa-mir-497-5p,1874,55038,1,0.003,0.1575,0.1865,0.006,True,0.03065545276142417
hsa-let-7b-5p,hsa-mir-519a-3p,1874,55038,1,0.0035,0.1695,0.9975,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-30a-3p,1874,6421,1,0.0005,0.0105,0.0165,0.002,True,0.013460700437003755
hsa-let-7b-5p,hsa-mir-518a-3p,1874,6421,1,0.0035,0.0105,0.185,0.0,True,0.0
hsa-mir-30a-3p,hsa-mir-377-5p,1874,6421,1,0.0005,0.03,0.1395,0.0085,True,0.039335477591095694
hsa-mir-16-2-3p,hsa-mir-766-3p,1874,6500,1,0.0,0.0635,0.1695,0.0,True,0.0
hsa-let-7b-3p,hsa-let-7b-5p,1874,7112,1,0.001,0.0825,0.1625,0.005,True,0.026815439697876305
hsa-let-7b-5p,hsa-mir-512-5p,1874,7112,1,0.004,0.1615,0.6485,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-520h,1874,7112,1,0.0015,0.1565,0.582,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-182-5p,1874,7153,1,0.0015,0.0455,0.1145,0.0065,True,0.03241048791609667
hsa-let-7b-5p,hsa-mir-30a-3p,1874,7374,1,0.0005,0.4685,0.6675,0.007,True,0.03415371572630123
hsa-let-7b-5p,hsa-mir-520a-5p,1874,7533,1,0.0025,0.2425,0.5385,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-526b-5p,1874,7533,1,0.0035,0.24,0.417,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-543,1874,79172,1,0.0025,0.017,0.634,0.0085,True,0.039335477591095694
hsa-mir-30a-3p,hsa-mir-377-5p,1874,79968,1,0.0005,0.024,0.118,0.006,True,0.03065545276142417
hsa-let-7b-5p,hsa-mir-520h,1874,81620,1,0.0015,0.0605,0.1175,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-299-5p,1874,83879,1,0.0025,0.0615,0.417,0.0005,True,0.0044329671220659185
hsa-let-7b-5p,hsa-mir-512-3p,1874,9055,1,0.0025,0.059,0.3695,0.001,True,0.007828465063001146
hsa-let-7b-5p,hsa-mir-520f-3p,1874,9055,1,0.002,0.0675,0.3295,0.0035,True,0.020577342867896125
hsa-mir-30a-3p,hsa-mir-377-5p,1874,990,1,0.0005,0.0175,0.041,0.0065,True,0.03241048791609667
hsa-let-7b-5p,hsa-mir-520g-3p,1875,11335,1,0.0075,0.0115,0.0835,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-520h,1875,11335,1,0.0065,0.0145,0.0795,0.0,True,0.0
hsa-mir-519d-3p,hsa-mir-520g-3p,1875,11335,1,0.0025,0.094,0.103,0.009,True,0.04098415408641332
hsa-let-7b-5p,hsa-mir-519a-3p,1875,1808,1,0.0065,0.295,0.151,0.0005,True,0.0044329671220659185
hsa-let-7b-5p,hsa-mir-519c-3p,1875,1808,1,0.0035,0.3605,0.2675,0.0005,True,0.0044329671220659185
hsa-let-7b-5p,hsa-mir-519d-3p,1875,1808,1,0.0065,0.2345,0.215,0.0025,True,0.015961813563775434
hsa-let-7b-5p,hsa-mir-520a-3p,1875,1808,1,0.003,0.3095,0.237,0.001,True,0.007828465063001146
hsa-let-7b-5p,hsa-mir-520d-3p,1875,1808,1,0.0035,0.3625,0.228,0.0005,True,0.0044329671220659185
hsa-let-7b-5p,hsa-mir-519d-3p,1875,4609,1,0.0065,0.1715,0.1145,0.001,True,0.007828465063001146
hsa-mir-181c-5p,hsa-mir-195-3p,1875,4609,1,0.004,0.4775,0.072,0.0075,True,0.03589809809371649
hsa-mir-181c-5p,hsa-mir-497-5p,1875,4609,1,0.0045,0.489,0.0365,0.0065,True,0.03241048791609667
hsa-mir-181d-5p,hsa-mir-497-5p,1875,4609,1,0.0095,0.0535,0.0515,0.0005,True,0.0044329671220659185
hsa-let-7b-5p,hsa-mir-512-5p,1875,5757,1,0.0045,0.0555,0.851,0.0,True,0.0
hsa-mir-30c-2-3p,hsa-mir-676-3p,1876,7023,-1,0.003,0.0105,0.078,0.0005,True,0.0044329671220659185
hsa-mir-2355-3p,hsa-mir-3613-5p,1958,2335,1,0.0,0.0115,0.224,0.0065,True,0.03241048791609667
hsa-mir-106a-5p,hsa-mir-215-5p,1958,5934,1,0.0,0.101,0.0745,0.0085,True,0.039335477591095694
hsa-mir-17-5p,hsa-mir-215-5p,1958,5934,1,0.0,0.251,0.099,0.0095,True,0.0426185562780775
hsa-mir-141-3p,hsa-mir-183-5p,1958,7422,1,0.0065,0.2735,0.069,0.0005,True,0.0044329671220659185
hsa-mir-16-1-3p,hsa-mir-7-1-3p,196,7764,1,0.0,0.163,0.0795,0.0025,True,0.015961813563775434
hsa-mir-134-5p,hsa-mir-199a-3p,196528,3191,1,0.0095,0.014,0.0275,0.006,True,0.03065545276142417
hsa-mir-128-3p,hsa-mir-92b-3p,196528,51322,1,0.0,0.0155,0.1125,0.0005,True,0.0044329671220659185
hsa-mir-181a-5p,hsa-mir-7-5p,196528,55758,1,0.0,0.091,0.702,0.0075,True,0.03589809809371649
hsa-mir-25-3p,hsa-mir-381-3p,196528,80205,1,0.0,0.0435,0.337,0.002,True,0.013460700437003755
hsa-mir-130a-3p,hsa-mir-195-5p,2034,8553,1,0.0075,0.0935,0.017,0.004,True,0.022728156096547065
hsa-mir-142-3p,hsa-mir-149-5p,2063,23151,-1,0.0,0.011,0.2795,0.009,True,0.04098415408641332
hsa-mir-128-3p,hsa-mir-30a-5p,2063,399687,-1,0.0,0.0175,0.3515,0.0,True,0.0
hsa-mir-128-3p,hsa-mir-30c-2-3p,2063,399687,-1,0.0,0.0205,0.334,0.0,True,0.0
hsa-mir-142-3p,hsa-mir-30c-2-3p,2063,399687,-1,0.0,0.024,0.2955,0.0075,True,0.03589809809371649
hsa-mir-25-3p,hsa-mir-30a-3p,2063,399687,-1,0.0,0.0285,0.23,0.0,True,0.0
hsa-let-7b-5p,hsa-mir-766-3p,2063,51542,-1,0.0,0.2235,0.0245,0.001,True,0.007828465063001146
hsa-let-7b-5p,hsa-mir-940,2063,51542,-1,0.0005,0.2235,0.051,0.004,True,0.022728156096547065
hsa-mir-181a-5p,hsa-mir-9-5p,2099,2078,1,0.0015,0.1765,0.0535,0.0055,True,0.028730425643720442
hsa-mir-142-3p,hsa-mir-181a-5p,2099,3487,1,0.0005,0.035,0.0365,0.0035,True,0.020577342867896125
hsa-mir-130a-3p,hsa-mir-381-3p,2099,367,1,0.0095,0.013,0.0215,0.001,True,0.007828465063001146
hsa-let-7b-5p,hsa-mir-145-5p,2099,6670,1,0.0045,0.605,0.316,0.009,True,0.04098415408641332
hsa-mir-18a-5p,hsa-mir-92b-3p,2099,8850,1,0.009,0.0355,0.1565,0.002,True,0.013460700437003755
hsa-mir-15a-5p,hsa-mir-221-3p,2099,9687,1,0.0055,0.012,0.7735,0.0075,True,0.03589809809371649
hsa-mir-125a-5p,hsa-mir-30c-2-3p,2101,25953,1,0.004,0.0835,0.036,0.0035,True,0.020577342867896125
hsa-mir-200b-3p,hsa-mir-518a-5p,2113,8651,1,0.0,0.061,0.0125,0.008,True,0.03764616774970952
hsa-mir-181a-5p,hsa-mir-548j-5p,2308,285,1,0.0,0.0215,0.206,0.009,True,0.04098415408641332
hsa-mir-181a-5p,hsa-mir-9-5p,2308,285,1,0.0,0.0155,0.042,0.001,True,0.007828465063001146
hsa-mir-135b-5p,hsa-mir-15a-5p,2308,6197,1,0.0005,0.286,0.141,0.007,True,0.03415371572630123
hsa-mir-135b-5p,hsa-mir-17-5p,2308,6197,1,0.0005,0.2815,0.127,0.0,True,0.0
hsa-mir-135b-5p,hsa-mir-181b-5p,2308,6197,1,0.0,0.276,0.6175,0.0055,True,0.028730425643720442
hsa-mir-135b-5p,hsa-mir-20a-5p,2308,6197,1,0.0005,0.2875,0.4665,0.0,True,0.0
hsa-mir-142-5p,hsa-mir-4326,2309,10628,1,0.0,0.0535,0.9005,0.005,True,0.026815439697876305
hsa-mir-520a-5p,hsa-mir-520c-3p,2309,10628,1,0.0,0.1415,0.256,0.001,True,0.007828465063001146
hsa-mir-520c-3p,hsa-mir-525-5p,2309,10628,1,0.0,0.183,0.1625,0.003,True,0.01833518710001956
hsa-mir-548j-5p,hsa-mir-676-3p,2309,23411,1,0.0,0.5995,0.574,0.0,True,0.0
hsa-mir-3065-3p,hsa-mir-30a-5p,2309,5290,1,0.003,0.0525,0.0145,0.009,True,0.04098415408641332
hsa-mir-20a-5p,hsa-mir-7-5p,2353,8061,1,0.0,0.214,0.53,0.0005,True,0.0044329671220659185
hsa-mir-128-3p,hsa-mir-20a-5p,2355,8061,1,0.0,0.346,0.1975,0.0045,True,0.024807340374580926
hsa-mir-130b-3p,hsa-mir-20a-5p,2355,8061,1,0.0,0.0895,0.244,0.0035,True,0.020577342867896125
hsa-mir-15b-5p,hsa-mir-20a-5p,2355,8061,1,0.0,0.014,0.238,0.007,True,0.03415371572630123
hsa-mir-15b-5p,hsa-mir-625-5p,2355,8061,1,0.0,0.0165,0.402,0.006,True,0.03065545276142417
hsa-mir-17-5p,hsa-mir-625-5p,2355,8061,1,0.0,0.1495,0.397,0.001,True,0.007828465063001146
hsa-mir-130a-3p,hsa-mir-195-5p,23764,8553,1,0.0065,0.0935,0.017,0.004,True,0.022728156096547065
hsa-let-7b-5p,hsa-mir-411-5p,25988,29777,1,0.0035,0.5,0.7335,0.0005,True,0.0044329671220659185
hsa-mir-181a-5p,hsa-mir-25-3p,2624,285,1,0.0035,0.0195,0.0295,0.0045,True,0.024807340374580926
hsa-mir-141-3p,hsa-mir-195-3p,2625,4609,1,0.0,0.0185,0.0715,0.0005,True,0.0044329671220659185
hsa-mir-141-3p,hsa-mir-195-5p,2625,4609,1,0.0,0.012,0.039,0.007,True,0.03415371572630123
hsa-mir-141-3p,hsa-mir-497-5p,2625,4609,1,0.0,0.0135,0.069,0.0005,True,0.0044329671220659185
hsa-mir-15a-5p,hsa-mir-450b-5p,2627,490,1,0.0,0.032,0.039,0.007,True,0.03415371572630123
hsa-mir-9-5p,hsa-mir-92b-3p,2627,90627,1,0.0045,0.0345,0.029,0.0075,True,0.03589809809371649
hsa-mir-183-5p,hsa-mir-429,27086,5366,-1,0.002,0.427,0.0545,0.009,True,0.04098415408641332
hsa-let-7a-2-3p,hsa-mir-30a-3p,27086,8289,-1,0.0,0.567,0.053,0.0,True,0.0
hsa-mir-432-5p,hsa-mir-497-3p,27086,8289,-1,0.0,0.1815,0.0325,0.0025,True,0.015961813563775434
hsa-mir-195-5p,hsa-mir-376b-3p,3091,1026,1,0.006,0.0375,0.2965,0.0045,True,0.024807340374580926
hsa-mir-130a-3p,hsa-mir-497-5p,3091,10370,1,0.0,0.133,0.135,0.002,True,0.013460700437003755
hsa-mir-16-1-3p,hsa-mir-376a-5p,3091,11201,1,0.0,0.28,0.501,0.006,True,0.03065545276142417
hsa-mir-299-3p,hsa-mir-92b-3p,3091,1871,1,0.0005,0.2955,0.2975,0.001,True,0.007828465063001146
hsa-mir-299-5p,hsa-mir-92b-3p,3091,1871,1,0.0045,0.02,0.311,0.0025,True,0.015961813563775434
hsa-mir-497-3p,hsa-mir-577,3091,1871,1,0.0005,0.0335,0.713,0.0095,True,0.0426185562780775
hsa-mir-16-1-3p,hsa-mir-17-5p,3091,19,1,0.0,0.019,0.014,0.0025,True,0.015961813563775434
hsa-mir-130a-3p,hsa-mir-940,3091,1906,1,0.0,0.0175,0.16,0.0025,True,0.015961813563775434
hsa-mir-299-3p,hsa-mir-379-5p,3091,1906,1,0.0,0.0115,0.1965,0.0015,True,0.010773909616395166
hsa-mir-429,hsa-mir-452-3p,3091,2673,1,0.0015,0.167,0.0395,0.0025,True,0.015961813563775434
hsa-mir-141-3p,hsa-mir-9-5p,3091,2908,1,0.0,0.016,0.028,0.0015,True,0.010773909616395166
hsa-mir-299-5p,hsa-mir-429,3091,2908,1,0.004,0.037,0.1,0.006,True,0.03065545276142417
hsa-mir-130a-3p,hsa-mir-376b-3p,3091,3099,1,0.0,0.029,0.062,0.0065,True,0.03241048791609667
hsa-mir-130a-3p,hsa-mir-497-3p,3091,3099,1,0.0,0.045,0.0105,0.008,True,0.03764616774970952
hsa-mir-125b-5p,hsa-mir-130a-3p,3091,3156,1,0.0015,0.193,0.511,0.0,True,0.0
hsa-mir-125b-5p,hsa-mir-497-3p,3091,3156,1,0.0005,0.2065,0.038,0.002,True,0.013460700437003755
hsa-mir-130a-3p,hsa-mir-7-1-3p,3091,3156,1,0.0,0.505,0.3635,0.0005,True,0.0044329671220659185
hsa-mir-518c-5p,hsa-mir-7-1-3p,3091,3156,1,0.0,0.619,0.358,0.0045,True,0.024807340374580926
hsa-mir-519c-3p,hsa-mir-7-1-3p,3091,3156,1,0.0,0.5935,0.353,0.0075,True,0.03589809809371649
hsa-mir-519d-3p,hsa-mir-7-1-3p,3091,3156,1,0.0,0.5405,0.319,0.0025,True,0.015961813563775434
hsa-mir-130a-3p,hsa-mir-204-5p,3091,3553,1,0.0,0.0875,0.3745,0.004,True,0.022728156096547065
hsa-mir-766-3p,hsa-mir-935,3091,3611,1,0.006,0.052,0.1185,0.0015,True,0.010773909616395166
hsa-mir-130a-3p,hsa-mir-130a-5p,3091,4170,1,0.0,0.0835,0.0425,0.002,True,0.013460700437003755
hsa-mir-130a-3p,hsa-mir-195-5p,3091,4170,1,0.0,0.085,0.7915,0.0015,True,0.010773909616395166
hsa-mir-130a-3p,hsa-mir-497-5p,3091,4170,1,0.0,0.089,0.6285,0.002,True,0.013460700437003755
hsa-mir-130a-5p,hsa-mir-935,3091,4170,1,0.0,0.064,0.9555,0.0025,True,0.015961813563775434
hsa-mir-130a-3p,hsa-mir-543,3091,4846,1,0.0,0.0115,0.2045,0.0025,True,0.015961813563775434
hsa-mir-106a-3p,hsa-mir-17-5p,3091,51107,1,0.0005,0.0455,0.3835,0.003,True,0.01833518710001956
