"miRNA1","miRNA2","TF","hgnc_symbol_tf","Target","hgnc_symbol_target","ModeOfRegulation","TwoVar_mirna1_tf","TwoVar_mirna1_target","TwoVar_mirna2_target","mirna1mirna2_target","BH_pvalues_adjusted"
"hsa-mir-16-1-3p","hsa-mir-17-5p",3091,"HIF1A",19,"ABCA1",1,0,0.019,0.014,0.0025,0.0159618135637754
"hsa-let-7b-5p","hsa-mir-30a-3p",6667,"SP1",102,"ADAM10",1,0,0.0145,0.0165,0.0055,0.0287304256437204
"hsa-mir-30a-3p","hsa-mir-369-3p",6667,"SP1",102,"ADAM10",1,5e-04,0.0365,0.0255,0.007,0.0341537157263012
"hsa-mir-125b-5p","hsa-mir-199b-5p",4609,"MYC",262,"AMD1",1,0.003,0.4145,0.396,0.0025,0.0159618135637754
"hsa-mir-181a-5p","hsa-mir-25-3p",2624,"GATA2",285,"ANGPT2",1,0.0035,0.0195,0.0295,0.0045,0.0248073403745809
"hsa-mir-181a-5p","hsa-mir-548j-5p",2308,"FOXO1",285,"ANGPT2",1,0,0.0215,0.206,0.009,0.0409841540864133
"hsa-mir-181a-5p","hsa-mir-9-5p",2308,"FOXO1",285,"ANGPT2",1,0,0.0155,0.042,0.001,0.00782846506300114
"hsa-mir-130a-3p","hsa-mir-381-3p",2099,"ESR1",367,"AR",1,0.0095,0.013,0.0215,0.001,0.00782846506300114
"hsa-mir-25-3p","hsa-mir-376c-3p",6667,"SP1",472,"ATM",1,0.001,0.038,0.1795,0.0065,0.0324104879160967
"hsa-mir-15a-5p","hsa-mir-450b-5p",2627,"GATA6",490,"ATP2B1",1,0,0.032,0.039,0.007,0.0341537157263012
"hsa-mir-429","hsa-mir-495-3p",4609,"MYC",595,"CCND1",-1,0.0015,0.0135,0.499,0.006,0.0306554527614242
"hsa-mir-181c-5p","hsa-mir-195-5p",6934,"TCF7L2",595,"CCND1",1,5e-04,0.0725,0.0145,0.007,0.0341537157263012
"hsa-mir-429","hsa-mir-516b-5p",4609,"MYC",595,"CCND1",-1,0.004,0.0155,0.0415,0,0
"hsa-mir-130a-3p","hsa-mir-497-5p",6667,"SP1",595,"CCND1",1,0,0.025,0.0205,0.002,0.0134607004370037
"hsa-mir-130a-3p","hsa-mir-195-5p",6925,"TCF4",595,"CCND1",1,0,0.0205,0.0105,0.0045,0.0248073403745809
"hsa-mir-130a-3p","hsa-mir-195-5p",6667,"SP1",595,"CCND1",1,0,0.0205,0.0105,0.0045,0.0248073403745809
"hsa-mir-130a-3p","hsa-mir-497-5p",6925,"TCF4",595,"CCND1",1,0,0.025,0.0205,0.002,0.0134607004370037
"hsa-let-7b-5p","hsa-mir-525-5p",7157,"TP53",598,"BCL2L1",1,0,0.037,0.791,0,0
"hsa-let-7b-5p","hsa-mir-520a-5p",7157,"TP53",598,"BCL2L1",1,0,0.0295,0.8125,0,0
"hsa-mir-135b-5p","hsa-mir-182-5p",4609,"MYC",672,"BRCA1",1,0.006,0.0485,0.5025,0.007,0.0341537157263012
"hsa-mir-138-5p","hsa-mir-195-5p",11016,"ATF7",677,"ZFP36L1",1,5e-04,0.172,0.0445,0.002,0.0134607004370037
"hsa-mir-30a-5p","hsa-mir-3662",4205,"MEF2A",687,"KLF9",1,0.004,0.073,0.032,0.0045,0.0248073403745809
"hsa-mir-130a-3p","hsa-mir-33a-3p",7003,"TEAD1",817,"CAMK2D",1,0.005,0.118,0.103,0.002,0.0134607004370037
"hsa-mir-125b-5p","hsa-mir-30a-5p",7157,"TP53",836,"CASP3",1,0,0.052,0.2065,0.004,0.0227281560965471
"hsa-mir-125b-5p","hsa-mir-30a-3p",7157,"TP53",836,"CASP3",1,0,0.0285,0.438,5e-04,0.00443296712206591
"hsa-mir-125b-5p","hsa-mir-221-3p",7157,"TP53",836,"CASP3",1,0,0.029,0.1695,0.001,0.00782846506300114
"hsa-let-7b-3p","hsa-mir-125b-5p",7157,"TP53",836,"CASP3",1,0,0.514,0.023,0,0
"hsa-let-7b-5p","hsa-mir-125a-5p",7157,"TP53",836,"CASP3",1,0,0.035,0.247,0,0
"hsa-mir-15b-5p","hsa-mir-548t-5p",4089,"SMAD4",862,"RUNX1T1",1,0.001,0.0995,0.052,0.0075,0.0358980980937165
"hsa-mir-301b-3p","hsa-mir-4326",4089,"SMAD4",862,"RUNX1T1",1,0,0.0255,0.041,0.003,0.0183351871000196
"hsa-let-7b-5p","hsa-mir-182-5p",7157,"TP53",890,"CCNA2",1,0,0.0265,0.0455,0.002,0.0134607004370037
"hsa-let-7b-5p","hsa-mir-519d-3p",1869,"E2F1",890,"CCNA2",1,0.0035,0.0285,0.0675,0,0
"hsa-let-7b-5p","hsa-mir-30a-5p",7157,"TP53",890,"CCNA2",1,0,0.024,0.04,0.005,0.0268154396978763
"hsa-let-7b-5p","hsa-mir-182-5p",1869,"E2F1",890,"CCNA2",1,0.0015,0.0265,0.0455,0.002,0.0134607004370037
"hsa-mir-181a-2-3p","hsa-mir-758-3p",9580,"SOX13",949,"SCARB1",1,0,0.041,0.538,0.004,0.0227281560965471
"hsa-mir-30a-3p","hsa-mir-377-5p",1874,"E2F4",990,"CDC6",1,5e-04,0.0175,0.041,0.0065,0.0324104879160967
"hsa-mir-135b-5p","hsa-mir-31-5p",4609,"MYC",1019,"CDK4",1,0.005,0.0575,0.1935,0.0035,0.0205773428678961
"hsa-let-7b-5p","hsa-mir-125b-5p",4149,"MAX",1021,"CDK6",1,0.0075,0.0245,0.013,0,0
"hsa-mir-1291","hsa-mir-1304-5p",5914,"RARA",1026,"CDKN1A",1,0.001,0.7815,0.061,0.0095,0.0426185562780775
"hsa-mir-195-5p","hsa-mir-376b-3p",3091,"HIF1A",1026,"CDKN1A",1,0.006,0.0375,0.2965,0.0045,0.0248073403745809
"hsa-mir-410-3p","hsa-mir-548v",6667,"SP1",1027,"CDKN1B",1,5e-04,0.0715,0.717,0.0075,0.0358980980937165
"hsa-let-7b-5p","hsa-mir-519d-3p",1874,"E2F4",1031,"CDKN2C",1,0.002,0.0475,0.3295,0,0
"hsa-mir-15a-5p","hsa-mir-654-5p",7975,"MAFK",1106,"CHD2",1,0,0.056,0.21,0,0
"hsa-mir-30a-3p","hsa-mir-337-3p",8932,"MBD2",1108,"CHD4",1,0.0025,0.023,0.2265,0.0015,0.0107739096163952
"hsa-mir-181a-2-3p","hsa-mir-20a-5p",9189,"ZBED1",1153,"CIRBP",1,5e-04,0.119,0.3005,0.003,0.0183351871000196
"hsa-mir-17-5p","hsa-mir-181a-2-3p",9189,"ZBED1",1153,"CIRBP",1,0,0.1135,0.1085,0.001,0.00782846506300114
"hsa-mir-15b-5p","hsa-mir-766-3p",9189,"ZBED1",1153,"CIRBP",1,0.0065,0.088,0.0125,0.0015,0.0107739096163952
"hsa-mir-181a-2-3p","hsa-mir-766-3p",9189,"ZBED1",1153,"CIRBP",1,0.001,0.1125,0.0195,0.0095,0.0426185562780775
"hsa-mir-30a-5p","hsa-mir-411-3p",4899,"NRF1",1155,"TBCB",1,0.001,0.011,0.0205,0,0
"hsa-mir-30a-5p","hsa-mir-377-3p",4899,"NRF1",1155,"TBCB",1,0.002,0.0105,0.1355,0.0015,0.0107739096163952
"hsa-mir-485-3p","hsa-mir-493-5p",4801,"NFYB",1164,"CKS2",1,0,0.0655,0.8535,0.0075,0.0358980980937165
"hsa-mir-15b-5p","hsa-mir-9-5p",4088,"SMAD3",1277,"COL1A1",1,0,0.0605,0.076,0.007,0.0341537157263012
"hsa-mir-2355-5p","hsa-mir-497-5p",4088,"SMAD3",1281,"COL3A1",1,0,0.0235,0.074,0.002,0.0134607004370037
"hsa-mir-181a-5p","hsa-mir-2355-5p",1050,"CEBPA",1312,"COMT",1,0,0.1045,0.126,0.0075,0.0358980980937165
"hsa-mir-15a-3p","hsa-mir-592",1869,"E2F1",1355,"COX15",1,0,0.554,0.266,0.0035,0.0205773428678961
"hsa-mir-17-5p","hsa-mir-548b-3p",6667,"SP1",1386,"ATF2",1,5e-04,0.024,0.584,0.0045,0.0248073403745809
"hsa-mir-1271-5p","hsa-mir-15a-5p",4790,"NFKB1",1435,"CSF1",1,0.0035,0.5425,0.067,0.0045,0.0248073403745809
"hsa-let-7b-5p","hsa-mir-31-3p",6667,"SP1",1457,"CSNK2A1",1,0,0.0115,0.181,0.002,0.0134607004370037
"hsa-mir-125a-5p","hsa-mir-410-3p",6667,"SP1",1457,"CSNK2A1",1,0,0.134,0.017,0.0095,0.0426185562780775
"hsa-mir-130b-3p","hsa-mir-181a-5p",6667,"SP1",1490,"CCN2",1,0,0.087,0.051,0.0055,0.0287304256437204
"hsa-mir-181b-5p","hsa-mir-2355-5p",6667,"SP1",1490,"CCN2",1,0.0035,0.0365,0.5975,0.008,0.0376461677497095
"hsa-mir-181b-5p","hsa-mir-25-3p",6667,"SP1",1490,"CCN2",1,0.0035,0.0355,0.1505,0.0055,0.0287304256437204
"hsa-mir-183-3p","hsa-mir-96-5p",6934,"TCF7L2",1499,"CTNNB1",1,0,0.012,0.169,0.004,0.0227281560965471
"hsa-mir-183-3p","hsa-mir-183-5p",6934,"TCF7L2",1499,"CTNNB1",1,0,0.0155,0.0405,0.005,0.0268154396978763
"hsa-mir-141-3p","hsa-mir-429",6667,"SP1",1545,"CYP1B1",1,0.0085,0.058,0.117,0,0
"hsa-mir-136-5p","hsa-mir-497-3p",3660,"IRF2",1654,"DDX3X",1,0,0.3735,0.071,0.007,0.0341537157263012
"hsa-mir-15b-3p","hsa-mir-3613-5p",7528,"YY1",1739,"DLG1",1,0.0015,0.0185,0.0105,0.003,0.0183351871000196
"hsa-let-7b-5p","hsa-mir-519a-3p",1875,"E2F5",1808,"DPYSL2",1,0.0065,0.295,0.151,5e-04,0.00443296712206591
"hsa-let-7b-5p","hsa-mir-519d-3p",1875,"E2F5",1808,"DPYSL2",1,0.0065,0.2345,0.215,0.0025,0.0159618135637754
"hsa-let-7b-5p","hsa-mir-520d-3p",1875,"E2F5",1808,"DPYSL2",1,0.0035,0.3625,0.228,5e-04,0.00443296712206591
"hsa-let-7b-5p","hsa-mir-520a-3p",1875,"E2F5",1808,"DPYSL2",1,0.003,0.3095,0.237,0.001,0.00782846506300114
"hsa-let-7b-5p","hsa-mir-519c-3p",1875,"E2F5",1808,"DPYSL2",1,0.0035,0.3605,0.2675,5e-04,0.00443296712206591
"hsa-mir-20b-3p","hsa-mir-2355-5p",4208,"MEF2C",1809,"DPYSL3",1,0,0.032,0.581,0.006,0.0306554527614242
"hsa-let-7b-5p","hsa-mir-31-5p",5089,"PBX2",1859,"DYRK1A",1,0,0.046,0.0505,5e-04,0.00443296712206591
"hsa-let-7b-5p","hsa-mir-522-3p",5089,"PBX2",1859,"DYRK1A",1,0,0.042,0.0525,0,0
"hsa-let-7b-5p","hsa-mir-31-3p",5089,"PBX2",1859,"DYRK1A",1,0,0.0415,0.0715,5e-04,0.00443296712206591
"hsa-let-7b-5p","hsa-mir-30a-3p",5089,"PBX2",1859,"DYRK1A",1,0,0.04,0.24,5e-04,0.00443296712206591
"hsa-mir-497-3p","hsa-mir-577",3091,"HIF1A",1871,"E2F3",1,5e-04,0.0335,0.713,0.0095,0.0426185562780775
"hsa-mir-299-5p","hsa-mir-92b-3p",3091,"HIF1A",1871,"E2F3",1,0.0045,0.02,0.311,0.0025,0.0159618135637754
"hsa-mir-299-3p","hsa-mir-92b-3p",3091,"HIF1A",1871,"E2F3",1,5e-04,0.2955,0.2975,0.001,0.00782846506300114
"hsa-mir-299-3p","hsa-mir-379-5p",3091,"HIF1A",1906,"EDN1",1,0,0.0115,0.1965,0.0015,0.0107739096163952
"hsa-mir-130a-3p","hsa-mir-940",3091,"HIF1A",1906,"EDN1",1,0,0.0175,0.16,0.0025,0.0159618135637754
"hsa-mir-130a-3p","hsa-mir-940",3725,"JUN",1906,"EDN1",1,0,0.0175,0.16,0.0025,0.0159618135637754
"hsa-mir-3065-3p","hsa-mir-582-3p",688,"KLF5",1999,"ELF3",1,0.0035,0.0975,0.2005,0.006,0.0306554527614242
"hsa-mir-181a-5p","hsa-mir-93-5p",7528,"YY1",2033,"EP300",1,0,0.0375,0.017,0.0045,0.0248073403745809
"hsa-mir-181b-5p","hsa-mir-93-5p",7528,"YY1",2033,"EP300",1,0,0.0205,0.015,0.0085,0.0393354775910957
"hsa-mir-136-5p","hsa-mir-485-3p",4801,"NFYB",2035,"EPB41",1,0,0.1215,0.237,0.005,0.0268154396978763
"hsa-mir-516b-5p","hsa-mir-92b-3p",1316,"KLF6",2059,"EPS8",1,0,0.943,0.071,0.0035,0.0205773428678961
"hsa-mir-130a-3p","hsa-mir-516b-5p",7003,"TEAD1",2059,"EPS8",1,0.003,0.032,0.9255,0.002,0.0134607004370037
"hsa-mir-518c-5p","hsa-mir-92b-3p",1316,"KLF6",2059,"EPS8",1,0.001,0.8735,0.096,0.008,0.0376461677497095
"hsa-mir-130a-3p","hsa-mir-518c-5p",7003,"TEAD1",2059,"EPS8",1,0.005,0.036,0.855,0.0015,0.0107739096163952
"hsa-mir-181a-5p","hsa-mir-9-5p",2099,"ESR1",2078,"ERG",1,0.0015,0.1765,0.0535,0.0055,0.0287304256437204
"hsa-mir-181a-5p","hsa-mir-9-5p",639,"PRDM1",2078,"ERG",1,0,0.1765,0.0535,0.0055,0.0287304256437204
"hsa-mir-181a-5p","hsa-mir-9-5p",6886,"TAL1",2078,"ERG",1,0,0.1765,0.0535,0.0055,0.0287304256437204
"hsa-mir-136-5p","hsa-mir-376c-3p",860,"RUNX2",2113,"ETS1",1,0,0.0425,0.049,0.008,0.0376461677497095
"hsa-mir-106a-5p","hsa-mir-497-3p",4212,"MEIS2",2115,"ETV1",1,0,0.0145,0.2385,0.0095,0.0426185562780775
"hsa-mir-20b-5p","hsa-mir-497-3p",4212,"MEIS2",2115,"ETV1",1,0,0.0245,0.245,0,0
"hsa-mir-181b-5p","hsa-mir-92b-3p",8202,"NCOA3",2186,"BPTF",1,0,0.087,0.6925,5e-04,0.00443296712206591
"hsa-mir-15b-3p","hsa-mir-654-3p",8202,"NCOA3",2186,"BPTF",1,0,0.479,0.3635,0.0025,0.0159618135637754
"hsa-mir-20b-5p","hsa-mir-654-3p",8202,"NCOA3",2186,"BPTF",1,0,0.012,0.156,0.005,0.0268154396978763
"hsa-mir-3662","hsa-mir-624-5p",8202,"NCOA3",2186,"BPTF",1,0.0045,0.0835,0.3,0.0055,0.0287304256437204
"hsa-mir-125a-5p","hsa-mir-592",4609,"MYC",2194,"FASN",1,0,0.027,0.0845,0.0085,0.0393354775910957
"hsa-mir-136-5p","hsa-mir-199a-5p",4801,"NFYB",2222,"FDFT1",1,0,0.2115,0.2405,0.004,0.0227281560965471
"hsa-mir-134-5p","hsa-mir-199a-5p",3607,"FOXK2",2222,"FDFT1",1,0.0025,0.042,0.231,0.0085,0.0393354775910957
"hsa-mir-130b-5p","hsa-mir-625-3p",7003,"TEAD1",2274,"FHL2",1,0,0.0895,0.013,0.0095,0.0426185562780775
"hsa-mir-625-3p","hsa-mir-766-3p",7003,"TEAD1",2274,"FHL2",1,0,0.0215,0.0485,0.008,0.0376461677497095
"hsa-mir-16-1-3p","hsa-mir-181a-5p",7003,"TEAD1",2274,"FHL2",1,0,0.671,0.0425,0.003,0.0183351871000196
"hsa-mir-135b-5p","hsa-mir-182-5p",4609,"MYC",2305,"FOXM1",1,0.006,0.0365,0.332,0.008,0.0376461677497095
"hsa-let-7b-5p","hsa-mir-34c-5p",6667,"SP1",2332,"FMR1",1,0,0.0125,0.144,0.004,0.0227281560965471
"hsa-mir-2355-3p","hsa-mir-3613-5p",1958,"EGR1",2335,"FN1",1,0,0.0115,0.224,0.0065,0.0324104879160967
"hsa-mir-3065-3p","hsa-mir-940",3725,"JUN",2353,"FOS",1,0.0015,0.525,0.3545,0.008,0.0376461677497095
"hsa-mir-3065-3p","hsa-mir-940",1051,"CEBPB",2353,"FOS",1,0,0.525,0.3545,0.008,0.0376461677497095
"hsa-mir-429","hsa-mir-452-3p",3091,"HIF1A",2673,"GFPT1",1,0.0015,0.167,0.0395,0.0025,0.0159618135637754
"hsa-let-7a-2-3p","hsa-mir-129-5p",6667,"SP1",2683,"B4GALT1",1,0,0.3125,0.3995,0.004,0.0227281560965471
"hsa-mir-1296-5p","hsa-mir-181c-5p",6667,"SP1",2683,"B4GALT1",1,5e-04,0.085,0.0155,0.001,0.00782846506300114
"hsa-mir-130a-3p","hsa-mir-33a-5p",6667,"SP1",2697,"GJA1",1,0,0.175,0.0265,0.0035,0.0205773428678961
"hsa-mir-766-3p","hsa-mir-92a-1-5p",7004,"TEAD4",2762,"GMDS",1,0,0.0745,0.134,5e-04,0.00443296712206591
"hsa-mir-128-3p","hsa-mir-766-3p",7003,"TEAD1",2762,"GMDS",1,0,0.0805,0.0635,0.0045,0.0248073403745809
"hsa-mir-625-3p","hsa-mir-766-3p",7003,"TEAD1",2762,"GMDS",1,0,0.026,0.069,0.0045,0.0248073403745809
"hsa-mir-15a-5p","hsa-mir-92b-3p",7975,"MAFK",2889,"RAPGEF1",1,0,0.1605,0.241,0.0055,0.0287304256437204
"hsa-mir-299-5p","hsa-mir-429",3091,"HIF1A",2908,"NR3C1",1,0.004,0.037,0.1,0.006,0.0306554527614242
"hsa-mir-141-3p","hsa-mir-9-5p",3091,"HIF1A",2908,"NR3C1",1,0,0.016,0.028,0.0015,0.0107739096163952
"hsa-mir-299-5p","hsa-mir-429",6667,"SP1",2908,"NR3C1",1,0.0015,0.037,0.1,0.006,0.0306554527614242
"hsa-mir-3922-3p","hsa-mir-7-1-3p",6671,"SP4",2957,"GTF2A1",1,0.001,0.212,0.046,0.0035,0.0205773428678961
"hsa-mir-106a-5p","hsa-mir-7-1-3p",6671,"SP4",2957,"GTF2A1",1,0,0.067,0.05,0.004,0.0227281560965471
"hsa-mir-182-5p","hsa-mir-760",7020,"TFAP2A",3092,"HIP1",1,0.003,0.2485,0.0265,0.0095,0.0426185562780775
"hsa-mir-130a-3p","hsa-mir-376b-3p",3091,"HIF1A",3099,"HK2",1,0,0.029,0.062,0.0065,0.0324104879160967
"hsa-mir-130a-3p","hsa-mir-497-3p",3091,"HIF1A",3099,"HK2",1,0,0.045,0.0105,0.008,0.0376461677497095
"hsa-mir-181a-2-3p","hsa-mir-181a-5p",6772,"STAT1",3133,"HLA-E",1,0,0.07,0.0975,0.0095,0.0426185562780775
"hsa-let-7b-5p","hsa-mir-520h",1874,"E2F4",3151,"HMGN2",1,0.0015,0.0375,0.344,0,0
"hsa-let-7b-5p","hsa-mir-520g-3p",1874,"E2F4",3151,"HMGN2",1,0.004,0.0485,0.318,0,0
"hsa-mir-519d-3p","hsa-mir-7-1-3p",3091,"HIF1A",3156,"HMGCR",1,0,0.5405,0.319,0.0025,0.0159618135637754
"hsa-mir-519c-3p","hsa-mir-7-1-3p",3091,"HIF1A",3156,"HMGCR",1,0,0.5935,0.353,0.0075,0.0358980980937165
"hsa-mir-125b-5p","hsa-mir-130a-3p",3091,"HIF1A",3156,"HMGCR",1,0.0015,0.193,0.511,0,0
"hsa-mir-518c-5p","hsa-mir-7-1-3p",3091,"HIF1A",3156,"HMGCR",1,0,0.619,0.358,0.0045,0.0248073403745809
"hsa-mir-125b-5p","hsa-mir-497-3p",3091,"HIF1A",3156,"HMGCR",1,5e-04,0.2065,0.038,0.002,0.0134607004370037
"hsa-mir-130a-3p","hsa-mir-7-1-3p",3091,"HIF1A",3156,"HMGCR",1,0,0.505,0.3635,5e-04,0.00443296712206591
"hsa-let-7b-5p","hsa-mir-411-5p",367,"AR",3178,"HNRNPA1",1,0,0.0255,0.53,0,0
"hsa-let-7b-5p","hsa-mir-518c-5p",367,"AR",3178,"HNRNPA1",1,0,0.0265,0.499,0,0
"hsa-mir-195-3p","hsa-mir-411-5p",367,"AR",3178,"HNRNPA1",1,0.0065,0.0135,0.533,0.0065,0.0324104879160967
"hsa-mir-31-5p","hsa-mir-381-3p",367,"AR",3178,"HNRNPA1",1,0,0.1635,0.229,0.0085,0.0393354775910957
"hsa-let-7b-5p","hsa-mir-323a-3p",367,"AR",3178,"HNRNPA1",1,0,0.0325,0.5455,0.0075,0.0358980980937165
"hsa-let-7b-5p","hsa-mir-381-3p",367,"AR",3178,"HNRNPA1",1,0,0.0285,0.198,0.001,0.00782846506300114
"hsa-mir-125a-5p","hsa-mir-30c-2-3p",4150,"MAZ",3185,"HNRNPF",1,0.0025,0.0115,0.101,0.0025,0.0159618135637754
"hsa-mir-127-3p","hsa-mir-383-5p",144455,"E2F7",3190,"HNRNPK",1,0.0025,0.1045,0.015,0.004,0.0227281560965471
"hsa-mir-3065-5p","hsa-mir-497-5p",144455,"E2F7",3190,"HNRNPK",1,0.008,0.1425,0.044,0.0065,0.0324104879160967
"hsa-mir-134-5p","hsa-mir-199a-3p",196528,"ARID2",3191,"HNRNPL",1,0.0095,0.014,0.0275,0.006,0.0306554527614242
"hsa-mir-1304-5p","hsa-mir-149-5p",3725,"JUN",3371,"TNC",1,0.0015,0.1425,0.753,5e-04,0.00443296712206591
"hsa-mir-1304-5p","hsa-mir-149-3p",3725,"JUN",3371,"TNC",1,0.001,0.1935,0.2855,0.002,0.0134607004370037
"hsa-let-7b-5p","hsa-mir-519d-3p",1874,"E2F4",3455,"IFNAR2",1,0.002,0.2635,0.4475,0,0
"hsa-let-7b-5p","hsa-mir-520d-3p",1874,"E2F4",3455,"IFNAR2",1,0.0045,0.4305,0.6555,5e-04,0.00443296712206591
"hsa-let-7b-5p","hsa-mir-519c-3p",1874,"E2F4",3455,"IFNAR2",1,0.003,0.423,0.4995,5e-04,0.00443296712206591
"hsa-let-7b-5p","hsa-mir-519a-3p",1874,"E2F4",3455,"IFNAR2",1,0.0035,0.265,0.3845,5e-04,0.00443296712206591
"hsa-let-7b-5p","hsa-mir-520a-3p",1874,"E2F4",3455,"IFNAR2",1,0.0045,0.3305,0.441,0,0
"hsa-mir-125a-5p","hsa-mir-514a-3p",4773,"NFATC2",3458,"IFNG",1,0,0.0615,0.1235,0.008,0.0376461677497095
