"miRNA1","miRNA2","TF","hgnc_symbol_tf","Target","hgnc_symbol_target","ModeOfRegulation","TwoVar_mirna1_tf","TwoVar_mirna1_target","TwoVar_mirna2_target","mirna1mirna2_target","BH_pvalues_adjusted"
"hsa-mir-195-3p","hsa-mir-519c-3p",367,"AR",6659,"SOX4",1,0.0035,0.068,0.5115,0,0
"hsa-let-7b-5p","hsa-mir-145-5p",2099,"ESR1",6670,"SP3",1,0.0045,0.605,0.316,0.009,0.0409841540864133
"hsa-mir-141-3p","hsa-mir-485-3p",4090,"SMAD5",6670,"SP3",1,0.0035,0.1595,0.02,0.0045,0.0248073403745809
"hsa-mir-20b-5p","hsa-mir-323a-3p",1869,"E2F1",6670,"SP3",-1,0,0.3755,0.0475,0.007,0.0341537157263012
"hsa-let-7b-5p","hsa-mir-145-5p",6667,"SP1",6670,"SP3",1,0,0.605,0.316,0.009,0.0409841540864133
"hsa-let-7b-5p","hsa-mir-145-5p",4090,"SMAD5",6670,"SP3",1,0,0.605,0.316,0.009,0.0409841540864133
"hsa-mir-30a-3p","hsa-mir-31-5p",6667,"SP1",6670,"SP3",1,0.004,0.386,0.3185,0,0
"hsa-let-7b-5p","hsa-mir-30c-2-3p",4090,"SMAD5",6670,"SP3",1,0,0.6005,0.491,0.003,0.0183351871000196
"hsa-mir-141-3p","hsa-mir-4326",4800,"NFYA",6670,"SP3",1,0,0.1485,0.2555,0.003,0.0183351871000196
"hsa-mir-203a-3p","hsa-mir-504-5p",7157,"TP53",6850,"SYK",1,0.006,0.778,0.752,0.0055,0.0287304256437204
"hsa-mir-195-5p","hsa-mir-452-5p",51176,"LEF1",6929,"TCF3",1,0.006,0.0575,0.8865,0.0015,0.0107739096163952
"hsa-mir-19a-3p","hsa-mir-299-3p",3091,"HIF1A",7018,"TF",1,0,0.08,0.0195,0.001,0.00782846506300114
"hsa-mir-19a-3p","hsa-mir-497-3p",3091,"HIF1A",7018,"TF",1,0,0.09,0.0645,0,0
"hsa-mir-30c-2-3p","hsa-mir-676-3p",1876,"E2F6",7023,"TFAP4",-1,0.003,0.0105,0.078,5e-04,0.00443296712206591
"hsa-mir-125b-5p","hsa-mir-130a-3p",4609,"MYC",7037,"TFRC",1,0.005,0.2035,0.157,0,0
"hsa-mir-142-5p","hsa-mir-181d-5p",3091,"HIF1A",7037,"TFRC",1,5e-04,0.023,0.176,0.002,0.0134607004370037
"hsa-mir-16-2-3p","hsa-mir-196b-5p",4609,"MYC",7037,"TFRC",1,0,0.065,0.0165,0.003,0.0183351871000196
"hsa-mir-130a-3p","hsa-mir-450b-5p",3091,"HIF1A",7037,"TFRC",1,0,0.162,0.0375,0.004,0.0227281560965471
"hsa-mir-450b-5p","hsa-mir-497-5p",4609,"MYC",7037,"TFRC",1,0,0.0415,0.0145,0.0035,0.0205773428678961
"hsa-mir-125b-5p","hsa-mir-130a-3p",3091,"HIF1A",7037,"TFRC",1,0.0015,0.2035,0.157,0,0
"hsa-mir-16-2-3p","hsa-mir-181d-5p",3091,"HIF1A",7037,"TFRC",1,0,0.0375,0.2355,0.003,0.0183351871000196
"hsa-mir-301b-3p","hsa-mir-450b-5p",4609,"MYC",7037,"TFRC",1,0,0.574,0.0385,0.0075,0.0358980980937165
"hsa-mir-125b-5p","hsa-mir-299-5p",3091,"HIF1A",7037,"TFRC",1,0,0.27,0.198,0.006,0.0306554527614242
"hsa-mir-16-2-3p","hsa-mir-181d-5p",4609,"MYC",7037,"TFRC",1,5e-04,0.0375,0.2355,0.003,0.0183351871000196
"hsa-mir-16-2-3p","hsa-mir-196b-5p",3091,"HIF1A",7037,"TFRC",1,0,0.065,0.0165,0.003,0.0183351871000196
"hsa-mir-125b-5p","hsa-mir-195-3p",4609,"MYC",7037,"TFRC",1,0.004,0.26,0.023,0.001,0.00782846506300114
"hsa-mir-33a-3p","hsa-mir-545-5p",4780,"NFE2L2",7050,"TGIF1",1,5e-04,0.192,0.016,0.0065,0.0324104879160967
"hsa-mir-205-5p","hsa-mir-363-5p",4790,"NFKB1",7076,"TIMP1",-1,0.002,0.106,0.019,0.007,0.0341537157263012
"hsa-let-7b-5p","hsa-mir-512-5p",1874,"E2F4",7112,"TMPO",1,0.004,0.1615,0.6485,0,0
"hsa-let-7b-3p","hsa-let-7b-5p",1874,"E2F4",7112,"TMPO",1,0.001,0.0825,0.1625,0.005,0.0268154396978763
"hsa-let-7b-5p","hsa-mir-520h",1874,"E2F4",7112,"TMPO",1,0.0015,0.1565,0.582,0,0
"hsa-mir-181d-5p","hsa-mir-33a-5p",4779,"NFE2L1",7145,"TNS1",1,5e-04,0.0185,0.021,0.001,0.00782846506300114
"hsa-mir-129-5p","hsa-mir-33a-5p",9575,"CLOCK",7145,"TNS1",1,0.0075,0.105,0.012,0.008,0.0376461677497095
"hsa-mir-205-5p","hsa-mir-33a-5p",860,"RUNX2",7145,"TNS1",1,5e-04,0.333,0.021,0.002,0.0134607004370037
"hsa-mir-203a-3p","hsa-mir-497-5p",4609,"MYC",7150,"TOP1",1,0.006,0.223,0.094,0.0095,0.0426185562780775
"hsa-let-7b-5p","hsa-mir-182-5p",1874,"E2F4",7153,"TOP2A",1,0.0015,0.0455,0.1145,0.0065,0.0324104879160967
"hsa-mir-320d","hsa-mir-760",6925,"TCF4",7227,"TRPS1",1,0.002,0.303,0.085,0.006,0.0306554527614242
"hsa-mir-18b-5p","hsa-mir-9-5p",6774,"STAT3",7291,"TWIST1",1,0,0.212,0.011,0.0085,0.0393354775910957
"hsa-mir-181b-5p","hsa-mir-9-5p",6774,"STAT3",7291,"TWIST1",1,0,0.303,0.0105,0,0
"hsa-mir-16-1-3p","hsa-mir-301b-3p",6774,"STAT3",7291,"TWIST1",1,0,0.748,0.2275,0.0015,0.0107739096163952
"hsa-mir-301b-3p","hsa-mir-580-3p",6774,"STAT3",7291,"TWIST1",1,0,0.197,0.052,0.0085,0.0393354775910957
"hsa-mir-106a-5p","hsa-mir-9-5p",6774,"STAT3",7291,"TWIST1",1,0,0.1205,0.017,0.001,0.00782846506300114
"hsa-mir-125a-5p","hsa-mir-30a-5p",7157,"TP53",7332,"UBE2L3",1,0,0.0105,0.1545,0.0075,0.0358980980937165
"hsa-let-7b-5p","hsa-mir-125a-5p",7157,"TP53",7332,"UBE2L3",1,0,0.717,0.011,0.0015,0.0107739096163952
"hsa-mir-125a-5p","hsa-mir-125b-5p",7157,"TP53",7332,"UBE2L3",1,0,0.011,0.0965,5e-04,0.00443296712206591
"hsa-let-7b-5p","hsa-mir-30a-3p",1874,"E2F4",7374,"UNG",1,5e-04,0.4685,0.6675,0.007,0.0341537157263012
"hsa-mir-3065-5p","hsa-mir-504-5p",6667,"SP1",7422,"VEGFA",1,0,0.0505,0.201,0,0
"hsa-mir-141-3p","hsa-mir-183-5p",1958,"EGR1",7422,"VEGFA",1,0.0065,0.2735,0.069,5e-04,0.00443296712206591
"hsa-mir-141-3p","hsa-mir-182-5p",1869,"E2F1",7422,"VEGFA",-1,0.0055,0.32,0.3075,0.0075,0.0358980980937165
"hsa-mir-135a-5p","hsa-mir-99a-3p",860,"RUNX2",7456,"WIPF1",1,0,0.199,0.279,0.0015,0.0107739096163952
"hsa-let-7b-5p","hsa-mir-30a-3p",6667,"SP1",7528,"YY1",1,0,0.3355,0.4145,0.0055,0.0287304256437204
"hsa-let-7b-3p","hsa-mir-31-3p",6667,"SP1",7528,"YY1",1,0,0.63,0.1715,0,0
"hsa-mir-31-5p","hsa-mir-497-5p",6667,"SP1",7528,"YY1",1,0,0.1565,0.068,0.004,0.0227281560965471
"hsa-let-7b-5p","hsa-mir-31-3p",6667,"SP1",7528,"YY1",1,0,0.3495,0.157,0.005,0.0268154396978763
"hsa-mir-125a-5p","hsa-mir-31-3p",6667,"SP1",7528,"YY1",1,0,0.8525,0.184,0.002,0.0134607004370037
"hsa-mir-205-5p","hsa-mir-30c-2-3p",6671,"SP4",7528,"YY1",1,0,0.0135,0.2165,0.0045,0.0248073403745809
"hsa-let-7b-3p","hsa-mir-30a-3p",6667,"SP1",7528,"YY1",1,0,0.6165,0.417,0.001,0.00782846506300114
"hsa-let-7b-5p","hsa-mir-526b-5p",1874,"E2F4",7533,"YWHAH",1,0.0035,0.24,0.417,0,0
"hsa-let-7b-5p","hsa-mir-520a-5p",1874,"E2F4",7533,"YWHAH",1,0.0025,0.2425,0.5385,0,0
"hsa-mir-379-3p","hsa-mir-92b-3p",4899,"NRF1",7536,"SF1",1,0.002,0.044,0.1025,0.0065,0.0324104879160967
"hsa-mir-31-5p","hsa-mir-379-3p",4899,"NRF1",7536,"SF1",1,0.006,0.04,0.0595,0.001,0.00782846506300114
"hsa-mir-181a-5p","hsa-mir-7-5p",6772,"STAT1",7711,"ZNF155",1,0,0.0615,0.156,0.005,0.0268154396978763
"hsa-mir-19a-3p","hsa-mir-96-5p",7528,"YY1",7728,"ZNF175",1,5e-04,0.028,0.644,0.006,0.0306554527614242
"hsa-mir-16-1-3p","hsa-mir-7-1-3p",196,"AHR",7764,"ZNF217",1,0,0.163,0.0795,0.0025,0.0159618135637754
"hsa-mir-130b-3p","hsa-mir-195-5p",688,"KLF5",7764,"ZNF217",1,0,0.017,0.03,0.0095,0.0426185562780775
"hsa-mir-15a-5p","hsa-mir-15b-5p",688,"KLF5",7764,"ZNF217",1,0,0.1215,0.232,0.0035,0.0205773428678961
"hsa-mir-149-5p","hsa-mir-205-5p",4790,"NFKB1",7980,"TFPI2",1,0.007,0.0595,0.0285,0.0085,0.0393354775910957
"hsa-mir-15b-5p","hsa-mir-625-5p",2355,"FOSL2",8061,"FOSL1",1,0,0.0165,0.402,0.006,0.0306554527614242
"hsa-mir-128-3p","hsa-mir-20a-5p",2355,"FOSL2",8061,"FOSL1",1,0,0.346,0.1975,0.0045,0.0248073403745809
"hsa-mir-20a-5p","hsa-mir-7-5p",2353,"FOS",8061,"FOSL1",1,0,0.214,0.53,5e-04,0.00443296712206591
"hsa-mir-17-5p","hsa-mir-625-5p",2355,"FOSL2",8061,"FOSL1",1,0,0.1495,0.397,0.001,0.00782846506300114
"hsa-mir-130b-3p","hsa-mir-20a-5p",2355,"FOSL2",8061,"FOSL1",1,0,0.0895,0.244,0.0035,0.0205773428678961
"hsa-mir-15b-5p","hsa-mir-20a-5p",2355,"FOSL2",8061,"FOSL1",1,0,0.014,0.238,0.007,0.0341537157263012
"hsa-mir-432-5p","hsa-mir-497-3p",27086,"FOXP1",8289,"ARID1A",-1,0,0.1815,0.0325,0.0025,0.0159618135637754
"hsa-let-7a-2-3p","hsa-mir-30a-3p",27086,"FOXP1",8289,"ARID1A",-1,0,0.567,0.053,0,0
"hsa-mir-125a-5p","hsa-mir-221-3p",6929,"TCF3",8312,"AXIN1",1,0,0.3535,0.0545,0,0
"hsa-mir-125b-5p","hsa-mir-221-3p",6929,"TCF3",8312,"AXIN1",1,0.001,0.433,0.0525,5e-04,0.00443296712206591
"hsa-mir-3613-5p","hsa-mir-527",10009,"ZBTB33",8452,"CUL3",1,0,0.309,0.2925,0.0025,0.0159618135637754
"hsa-mir-3613-5p","hsa-mir-518a-5p",10009,"ZBTB33",8452,"CUL3",1,5e-04,0.2985,0.306,0.0075,0.0358980980937165
"hsa-mir-130a-3p","hsa-mir-195-5p",2034,"EPAS1",8553,"BHLHE40",1,0.0075,0.0935,0.017,0.004,0.0227281560965471
"hsa-mir-130a-3p","hsa-mir-195-5p",3091,"HIF1A",8553,"BHLHE40",1,0,0.0935,0.017,0.004,0.0227281560965471
"hsa-mir-130a-3p","hsa-mir-195-5p",23764,"MAFF",8553,"BHLHE40",1,0.0065,0.0935,0.017,0.004,0.0227281560965471
"hsa-mir-130a-5p","hsa-mir-144-3p",51341,"ZBTB7A",8570,"KHSRP",-1,0,0.059,0.0195,0,0
"hsa-mir-33a-3p","hsa-mir-548b-3p",7702,"ZNF143",8648,"NCOA1",1,0,0.2775,0.31,0.0045,0.0248073403745809
"hsa-mir-200b-3p","hsa-mir-518a-5p",2113,"ETS1",8651,"SOCS1",1,0,0.061,0.0125,0.008,0.0376461677497095
"hsa-mir-181d-5p","hsa-mir-30a-5p",367,"AR",8668,"EIF3I",1,0.008,0.0675,0.0385,0.0015,0.0107739096163952
"hsa-mir-30a-5p","hsa-mir-31-5p",367,"AR",8815,"BANF1",1,0.0025,0.0195,0.1005,0.001,0.00782846506300114
"hsa-mir-212-3p","hsa-mir-33a-3p",3662,"IRF4",8837,"CFLAR",1,0,0.069,0.0575,0.006,0.0306554527614242
"hsa-mir-101-5p","hsa-mir-184",4609,"MYC",8837,"CFLAR",-1,5e-04,0.0395,0.2975,0,0
"hsa-mir-18a-5p","hsa-mir-92b-3p",2099,"ESR1",8850,"KAT2B",1,0.009,0.0355,0.1565,0.002,0.0134607004370037
"hsa-mir-30a-3p","hsa-mir-497-5p",571,"BACH1",8871,"SYNJ2",1,0.001,0.566,0.2485,0.006,0.0306554527614242
"hsa-mir-125b-5p","hsa-mir-30a-3p",571,"BACH1",8871,"SYNJ2",1,0,0.4245,0.59,0.0055,0.0287304256437204
"hsa-mir-30a-3p","hsa-mir-497-3p",571,"BACH1",8871,"SYNJ2",1,0,0.6165,0.1845,0.0055,0.0287304256437204
"hsa-mir-31-5p","hsa-mir-497-3p",571,"BACH1",8871,"SYNJ2",1,0.0035,0.4675,0.1875,0.0035,0.0205773428678961
"hsa-let-7b-3p","hsa-mir-31-5p",571,"BACH1",8871,"SYNJ2",1,0.0015,0.2745,0.5055,0.005,0.0268154396978763
"hsa-mir-520g-3p","hsa-mir-654-5p",9189,"ZBED1",8878,"SQSTM1",1,0,0.25,0.2865,0.0045,0.0248073403745809
"hsa-mir-181a-2-3p","hsa-mir-372-3p",7586,"ZKSCAN1",9043,"SPAG9",1,5e-04,0.0125,0.0465,0.008,0.0376461677497095
"hsa-let-7b-5p","hsa-mir-520f-3p",1874,"E2F4",9055,"PRC1",1,0.002,0.0675,0.3295,0.0035,0.0205773428678961
"hsa-let-7b-5p","hsa-mir-512-3p",1874,"E2F4",9055,"PRC1",1,0.0025,0.059,0.3695,0.001,0.00782846506300114
"hsa-mir-34c-5p","hsa-mir-519d-3p",1869,"E2F1",9134,"CCNE2",1,0,0.017,0.3265,0.0065,0.0324104879160967
"hsa-mir-200b-3p","hsa-mir-34b-5p",1385,"CREB1",9221,"NOLC1",1,0.0075,0.345,0.015,0.008,0.0376461677497095
"hsa-mir-34c-5p","hsa-mir-508-5p",3661,"IRF3",9266,"CYTH2",1,0.0025,0.534,0.0385,5e-04,0.00443296712206591
"hsa-mir-181a-5p","hsa-mir-92b-3p",4801,"NFYB",9451,"EIF2AK3",1,0,0.112,0.9415,0.005,0.0268154396978763
"hsa-mir-128-3p","hsa-mir-92b-3p",4801,"NFYB",9451,"EIF2AK3",1,0,0.147,0.945,0.004,0.0227281560965471
"hsa-mir-30a-5p","hsa-mir-377-5p",5316,"PKNOX1",9519,"TBPL1",1,5e-04,0.071,0.016,0.009,0.0409841540864133
"hsa-mir-205-5p","hsa-mir-215-5p",9575,"CLOCK",9628,"RGS6",1,0.002,0.0145,0.2215,0.002,0.0134607004370037
"hsa-mir-15a-5p","hsa-mir-221-3p",2099,"ESR1",9687,"GREB1",1,0.0055,0.012,0.7735,0.0075,0.0358980980937165
"hsa-mir-150-5p","hsa-mir-3157-5p",3662,"IRF4",9910,"RABGAP1L",1,0,0.0105,0.019,0,0
"hsa-mir-150-5p","hsa-mir-3065-5p",3662,"IRF4",9910,"RABGAP1L",1,0,0.0105,0.797,0.0055,0.0287304256437204
"hsa-mir-141-3p","hsa-mir-7-5p",8202,"NCOA3",9931,"HELZ",1,0,0.212,0.6825,0.0095,0.0426185562780775
"hsa-let-7b-5p","hsa-mir-3662",8202,"NCOA3",9969,"MED13",1,0,0.012,0.0215,0.0025,0.0159618135637754
"hsa-mir-130a-3p","hsa-mir-497-5p",3091,"HIF1A",10370,"CITED2",1,0,0.133,0.135,0.002,0.0134607004370037
"hsa-mir-130a-3p","hsa-mir-520h",5629,"PROX1",10371,"SEMA3A",1,5e-04,0.1175,0.7645,0.002,0.0134607004370037
"hsa-mir-130a-3p","hsa-mir-520g-3p",5629,"PROX1",10371,"SEMA3A",1,0,0.122,0.687,0.005,0.0268154396978763
"hsa-mir-20a-5p","hsa-mir-653-5p",6772,"STAT1",10379,"IRF9",1,0,0.5545,0.0105,0.001,0.00782846506300114
"hsa-let-7b-5p","hsa-mir-30a-5p",1874,"E2F4",10403,"NDC80",1,0.0045,0.021,0.022,0.0035,0.0205773428678961
"hsa-mir-125b-5p","hsa-mir-195-3p",4609,"MYC",10483,"SEC23B",1,0.004,0.2025,0.012,0.0025,0.0159618135637754
"hsa-mir-125b-5p","hsa-mir-195-5p",4609,"MYC",10483,"SEC23B",1,0.0025,0.2325,0.017,0.007,0.0341537157263012
"hsa-let-7b-5p","hsa-mir-125b-5p",1874,"E2F4",10592,"SMC2",1,0.003,0.1955,0.187,0,0
"hsa-let-7b-5p","hsa-mir-9-5p",1874,"E2F4",10592,"SMC2",1,0.0025,0.1445,0.0105,0.006,0.0306554527614242
"hsa-let-7b-5p","hsa-mir-383-5p",1874,"E2F4",10592,"SMC2",1,0.001,0.2875,0.021,0.0025,0.0159618135637754
"hsa-mir-142-5p","hsa-mir-4326",2309,"FOXO3",10628,"TXNIP",1,0,0.0535,0.9005,0.005,0.0268154396978763
"hsa-mir-520c-3p","hsa-mir-525-5p",2309,"FOXO3",10628,"TXNIP",1,0,0.183,0.1625,0.003,0.0183351871000196
"hsa-mir-520a-5p","hsa-mir-520c-3p",2309,"FOXO3",10628,"TXNIP",1,0,0.1415,0.256,0.001,0.00782846506300114
"hsa-mir-203a-3p","hsa-mir-377-5p",5090,"PBX3",10666,"CD226",1,0.0085,0.059,0.1335,0.0065,0.0324104879160967
"hsa-mir-125b-5p","hsa-mir-199a-3p",1870,"E2F2",10733,"PLK4",1,0.0065,0.0145,0.387,0.008,0.0376461677497095
"hsa-mir-125b-5p","hsa-mir-182-5p",1870,"E2F2",10733,"PLK4",1,0.006,0.018,0.0435,0.0015,0.0107739096163952
"hsa-mir-512-3p","hsa-mir-520d-3p",6668,"SP2",11100,"HNRNPUL1",1,0.003,0.0715,0.0435,0,0
"hsa-mir-512-3p","hsa-mir-520a-3p",6668,"SP2",11100,"HNRNPUL1",1,0.0035,0.1025,0.0535,0,0
"hsa-mir-512-3p","hsa-mir-518a-5p",6668,"SP2",11100,"HNRNPUL1",1,5e-04,0.0825,0.0845,0.0065,0.0324104879160967
"hsa-mir-19a-3p","hsa-mir-548e-3p",7586,"ZKSCAN1",11176,"BAZ2A",1,5e-04,0.0195,0.1325,0.0065,0.0324104879160967
"hsa-mir-106a-5p","hsa-mir-92b-3p",7586,"ZKSCAN1",11176,"BAZ2A",1,0,0.036,0.9085,0.0065,0.0324104879160967
"hsa-mir-106a-5p","hsa-mir-92b-3p",1820,"ARID3A",11176,"BAZ2A",1,0.0045,0.036,0.9085,0.0065,0.0324104879160967
"hsa-mir-16-1-3p","hsa-mir-376a-5p",3091,"HIF1A",11201,"POLI",1,0,0.28,0.501,0.006,0.0306554527614242
"hsa-let-7b-5p","hsa-mir-520h",1875,"E2F5",11335,"CBX3",1,0.0065,0.0145,0.0795,0,0
"hsa-let-7b-5p","hsa-mir-520g-3p",1875,"E2F5",11335,"CBX3",1,0.0075,0.0115,0.0835,0,0
"hsa-mir-519d-3p","hsa-mir-520g-3p",1875,"E2F5",11335,"CBX3",1,0.0025,0.094,0.103,0.009,0.0409841540864133
"hsa-mir-30c-2-3p","hsa-mir-411-3p",4899,"NRF1",11338,"U2AF2",1,0,0.0115,0.0915,0.0075,0.0358980980937165
"hsa-mir-212-3p","hsa-mir-548t-5p",10765,"KDM5B",23002,"DAAM1",1,5e-04,0.6095,0.0145,0.002,0.0134607004370037
"hsa-mir-142-3p","hsa-mir-212-3p",4205,"MEF2A",23002,"DAAM1",1,0,0.0185,0.53,0.0045,0.0248073403745809
"hsa-mir-15a-5p","hsa-mir-299-5p",7003,"TEAD1",23019,"CNOT1",1,0,0.5575,0.1485,0.0075,0.0358980980937165
"hsa-let-7b-5p","hsa-mir-519d-3p",1869,"E2F1",23076,"RRP1B",1,0.0035,0.014,0.0765,0.003,0.0183351871000196
"hsa-mir-135b-5p","hsa-mir-18b-5p",4205,"MEF2A",23112,"TNRC6B",1,0.0015,0.117,0.5995,0.006,0.0306554527614242
"hsa-mir-135b-5p","hsa-mir-17-5p",4205,"MEF2A",23112,"TNRC6B",1,0.004,0.1215,0.89,0.0065,0.0324104879160967
"hsa-mir-299-5p","hsa-mir-3613-5p",4205,"MEF2A",23112,"TNRC6B",1,0.0085,0.0205,0.9805,0,0
"hsa-mir-128-3p","hsa-mir-299-5p",4205,"MEF2A",23112,"TNRC6B",1,5e-04,0.511,0.024,0.009,0.0409841540864133
"hsa-mir-142-3p","hsa-mir-149-5p",2063,"NR2F6",23151,"GRAMD4",-1,0,0.011,0.2795,0.009,0.0409841540864133
"hsa-mir-7-1-3p","hsa-mir-92a-1-5p",4205,"MEF2A",23167,"EFR3A",1,0,0.0135,0.02,0.001,0.00782846506300114
"hsa-mir-18a-5p","hsa-mir-92a-1-5p",4205,"MEF2A",23167,"EFR3A",1,0,0.022,0.0125,0.008,0.0376461677497095
"hsa-mir-33a-5p","hsa-mir-92a-1-5p",4205,"MEF2A",23167,"EFR3A",1,0,0.0115,0.03,0.006,0.0306554527614242
"hsa-mir-221-3p","hsa-mir-299-5p",6938,"TCF12",23216,"TBC1D1",1,0,0.0195,0.0205,0.001,0.00782846506300114
"hsa-mir-299-3p","hsa-mir-520a-5p",8202,"NCOA3",23224,"SYNE2",1,0.006,0.149,0.9955,5e-04,0.00443296712206591
"hsa-let-7b-5p","hsa-mir-299-3p",8202,"NCOA3",23224,"SYNE2",1,0,0.848,0.132,5e-04,0.00443296712206591
"hsa-mir-127-5p","hsa-mir-15a-5p",8202,"NCOA3",23243,"ANKRD28",1,0.0055,0.018,0.078,0.0055,0.0287304256437204
"hsa-mir-106a-5p","hsa-mir-3614-3p",8202,"NCOA3",23243,"ANKRD28",1,0,0.041,0.4565,0.007,0.0341537157263012
"hsa-mir-195-5p","hsa-mir-520g-3p",5090,"PBX3",23286,"WWC1",1,5e-04,0.03,0.042,0.002,0.0134607004370037
"hsa-mir-195-5p","hsa-mir-520c-3p",5090,"PBX3",23286,"WWC1",1,0,0.023,0.0575,0.0025,0.0159618135637754
