"entrezgene_id","hgnc_symbol","mirna1","mirna2","Lancaster_XY_Z","is_mrna_tf","mirna1Literature","mirna2Literature","mrnaLiterature","miRNA1_mRNA_DB","miRNA2_mRNA_DB","miRNA1_pvalue","miRNA1_logFC","miRNA2_pvalue","miRNA2_logFC","mRNA_pvalue","mRNA_logFC","mi2","mi1","mrna","_c3","_c4","_c5","_c6","_c7","_c8","_c9","_c10"
1289,"COL5A1","hsa-mir-33b-5p","hsa-mir-338-5p",0.005,FALSE,NA,NA,NA,"tarbase","tarbase",0.0122337571210991,-0.768645183617741,0.350208419592734,0.300047218221764,0.272282332230678,0.140588968205049,"hsa-mir-338-5p","hsa-mir-33b-5p",1289,18.2406971370526,18.3784513147199,"17.268058730317","19.1762470099301","""""","""""","""""",""""""
1317,"SLC31A1","hsa-mir-10a-3p","hsa-mir-214-3p",5e-04,FALSE,NA,NA,NA,"tarbase","tarbase",0.58401296119118,0.20784799765085,0.758667215415774,0.0979436255901189,0.0670418897873774,-0.223902961669103,"hsa-mir-214-3p","hsa-mir-10a-3p",1317,16.8250281664692,17.6747881541932,"16.4818446688791","16.8790570520687","17.1621561855033","17.0531703376877","""""",""""""
1871,"E2F3","hsa-mir-378c","hsa-mir-188-3p",0.0085,TRUE,NA,NA,NA,"tarbase","mirtarbase",5.94109649925874e-05,-1.12596129505487,0.0879764219684743,-0.759395928837808,0.386471142023885,0.115496589154565,"hsa-mir-188-3p","hsa-mir-378c",1871,16.4222211399271,17.3061130960347,"16.3936345009711","16.4635236476785","14.7880499452697","""""","""""",""""""
3213,"HOXB3","hsa-mir-885-5p","hsa-mir-122-5p",0.0075,TRUE,NA,NA,NA,"mirtarbase","tarbase",5.95652587149934e-07,-1.33667361611249,1.13658827484822e-05,-0.835916122378796,0.423663525449468,0.11323341626123,"hsa-mir-122-5p","hsa-mir-885-5p",3213,13.606301930648,13.5193346603078,"14.3252916094801","15.8252098982941","12.6392710402374","14.8209001567906","""""",""""""
3423,"IDS","hsa-mir-193b-5p","hsa-mir-1271-5p",0.008,FALSE,NA,NA,NA,"tarbase","tarbase",0.00357857135750181,-0.805615911288242,0.972693632381842,0.013796529540906,0.657210037743868,0.0564841092116962,"hsa-mir-1271-5p","hsa-mir-193b-5p",3423,17.987411125747,17.9481786958753,"""""","""""","""""","""""","""""",""""""
3480,"IGF1R","hsa-mir-148a-3p","hsa-mir-3065-3p",0.002,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/31205529'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31205529'>PubMedLink</a>","tarbase","tarbase",0.102174704612462,-0.21723235571998,0.0398653167009213,-0.467829271979431,0.13289055234135,0.211273992470311,"hsa-mir-3065-3p","hsa-mir-148a-3p",3480,13.8621791896528,12.6932851696365,"""""","""""","""""","""""","""""",""""""
4602,"MYB","hsa-mir-192-5p","hsa-mir-122-5p",0.007,TRUE,NA,NA,NA,"mirtarbase tarbase","tarbase",0.157967403548531,-0.19618679903471,1.13658827484822e-05,-0.835916122378796,0.0131727449004933,0.417306430974994,"hsa-mir-122-5p","hsa-mir-192-5p",4602,12.607853312705,11.5777598728242,"9.00239304726639","11.5947118662345","11.6622956674927","""""","""""",""""""
4853,"NOTCH2","hsa-mir-326","hsa-mir-532-3p",5e-04,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/29378174'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29545603'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29545603'>PubMedLink</a>","mirtarbase","tarbase",0.226618454967352,-0.425326946025293,0.90146660630748,-0.0291035532170092,0.764829044638542,0.0380574051368853,"hsa-mir-532-3p","hsa-mir-326",4853,16.7310317518437,16.8830308814878,"17.8961995867508","17.8923783288255","17.3081880550538","""""","""""",""""""
4853,"NOTCH2","hsa-mir-33a-3p","hsa-mir-326",0.003,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/29378174'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29545603'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29545603'>PubMedLink</a>","tarbase","mirtarbase",0.0155143175439039,-0.893079622450275,0.226618454967352,-0.425326946025293,0.764829044638542,0.0380574051368853,"hsa-mir-326","hsa-mir-33a-3p",4853,16.8830308814878,17.8961995867508,"16.0606369396602","17.3081880550538","""""","""""","""""",""""""
4884,"NPTX1","hsa-mir-30d-3p","hsa-mir-224-3p",0.0015,FALSE,NA,NA,NA,"tarbase","tarbase",0.87834096108452,0.0420344187526086,0.143432537068549,0.591547212258732,6.54168739686e-05,1.1224692249952,"hsa-mir-224-3p","hsa-mir-30d-3p",4884,14.001982273937,14.0380476968329,"14.8493546772738","""""","""""","""""","""""",""""""
5660,"PSAP","hsa-mir-3127-5p","hsa-mir-454-5p",0.009,FALSE,NA,NA,NA,"tarbase","tarbase",0.0768817655755204,0.698692182349513,0.0089850736927602,1.93980484464463,0.792652598817891,-0.029050011734512,"hsa-mir-454-5p","hsa-mir-3127-5p",5660,22.5175390974176,22.8494431065134,"22.6431766055934","22.9804121712407","""""","""""","""""",""""""
5980,"REV3L","hsa-mir-592","hsa-mir-194-5p",0.007,FALSE,NA,NA,NA,"tarbase","tarbase",0.319750237178059,0.318724458751386,0.207161060233289,-0.183965617404431,0.808396805448679,-0.0331556248327535,"hsa-mir-194-5p","hsa-mir-592",5980,14.8610968477249,13.6540038378868,"14.05216014757","13.4372213419741","14.5328642045058","""""","""""",""""""
6711,"SPTBN1","hsa-mir-326","hsa-mir-191-3p",0.0045,FALSE,NA,NA,NA,"tarbase","tarbase",0.226618454967352,-0.425326946025293,0.0900020817248622,-0.831999465089897,0.975816955343378,-0.00363093116877294,"hsa-mir-191-3p","hsa-mir-326",6711,17.7028864875061,20.2016204612841,"18.2529513391943","""""","""""","""""","""""",""""""
7049,"TGFBR3","hsa-mir-193b-3p","hsa-mir-582-5p",0.0015,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/29725386'>PubMedLink</a>","mirtarbase tarbase","mirtarbase",0.247460833800082,-0.23754434132192,0.184742290101971,-0.377864244611054,0.336585074329285,-0.125720094300336,"hsa-mir-582-5p","hsa-mir-193b-3p",7049,14.445903109311,14.9167330602545,"15.3645551856594","15.2277244878178","""""","""""","""""",""""""
7094,"TLN1","hsa-mir-338-3p","hsa-mir-760",0.0035,FALSE,NA,NA,NA,"tarbase","mirtarbase",0.379366503026289,0.154302290317191,0.162826321047168,0.870167301100031,0.962857233384228,0.00563721799160196,"hsa-mir-760","hsa-mir-338-3p",7094,18.9336349705845,18.8672539252912,"18.8866544627808","19.4227742610595","""""","""""","""""",""""""
7163,"TPD52","hsa-mir-139-5p","hsa-mir-146b-5p",0.008,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/31661142'>PubMedLink</a>","mirtarbase","tarbase",0.00185470694674311,-0.606128351485674,0.494464417430927,-0.118558088074896,0.77195420197844,0.0370252467335892,"hsa-mir-146b-5p","hsa-mir-139-5p",7163,17.7918002982204,17.2853440832058,"17.2696031252014","16.987314578225","""""","""""","""""",""""""
7163,"TPD52","hsa-mir-146b-5p","hsa-mir-146a-5p",0.004,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/31661142'>PubMedLink</a>","tarbase","tarbase",0.494464417430927,-0.118558088074896,0.946025376993405,-0.0139163724995265,0.77195420197844,0.0370252467335892,"hsa-mir-146a-5p","hsa-mir-146b-5p",7163,17.3768830369884,17.2853440832058,"16.987314578225","16.9074466232921","""""","""""","""""",""""""
7381,"UQCRB","hsa-mir-584-5p","hsa-mir-411-5p",0.0085,FALSE,NA,NA,NA,"tarbase","mirtarbase",0.832603045155641,0.047244626886493,0.549888347789824,-0.172990742170506,0.95213086482066,-0.00736621309178719,"hsa-mir-411-5p","hsa-mir-584-5p",7381,18.7253177543819,18.1422786350874,"18.0585657855674","18.0089079455226","18.5459220618572","""""","""""",""""""
7436,"VLDLR","hsa-mir-376c-3p","hsa-mir-493-3p",0.008,FALSE,NA,NA,NA,"mirtarbase","mirtarbase",0.935087600594991,-0.022571486059579,0.30462303472185,0.33132274240934,0.357481011351898,0.13317839104584,"hsa-mir-493-3p","hsa-mir-376c-3p",7436,13.9786805801126,12.0599674584962,"14.8024615496855","16.2523109387221","13.1217324837925","14.0838303981168","15.2705437165923",""""""
7975,"MAFK","hsa-mir-532-3p","hsa-mir-188-3p",0.002,TRUE,NA,NA,NA,"mirtarbase tarbase","tarbase",0.90146660630748,-0.0291035532170092,0.0879764219684743,-0.759395928837808,0.810603217522324,0.0303030085911538,"hsa-mir-188-3p","hsa-mir-532-3p",7975,17.6147584164482,16.9888400427894,"17.3850802049452","16.8499922843237","17.9142242998709","""""","""""",""""""
8365,"H4C8","hsa-mir-9-5p","hsa-mir-1228-5p",0.007,FALSE,NA,NA,NA,"mirtarbase tarbase","mirtarbase",0.246941415978906,0.229046684199239,0.0181688406966842,-1.20377683768206,0.00031962657265562,0.515619610503777,"hsa-mir-1228-5p","hsa-mir-9-5p",8365,13.8682527390489,16.2045312966606,"15.1785374730366","""""","""""","""""","""""",""""""
8829,"NRP1","hsa-mir-326","hsa-mir-9-5p",0.003,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/28618167'>PubMedLink</a>","tarbase","mirtarbase",0.226618454967352,-0.425326946025293,0.246941415978906,0.229046684199239,0.861386113146734,0.0221509793977674,"hsa-mir-9-5p","hsa-mir-326",8829,17.0685700739307,15.738558793118,"16.6795975382664","16.2076990849762","""""","""""","""""",""""""
9411,"ARHGAP29","hsa-mir-192-5p","hsa-mir-192-3p",0.0025,FALSE,NA,NA,NA,"mirtarbase tarbase","tarbase",0.157967403548531,-0.19618679903471,0.0176799445372592,-0.486014244234658,0.961715413430175,-0.00624573320157149,"hsa-mir-192-3p","hsa-mir-192-5p",9411,14.3302526048256,16.5564307210283,"16.4039566992762","17.2632498948613","15.3271241416108","16.5543400741244","14.2657044166158",""""""
9497,"SLC4A7","hsa-mir-548j-5p","hsa-mir-196a-5p",0.0025,FALSE,NA,NA,NA,"tarbase","tarbase",0.0771155731727196,-0.877754002589558,0.0164293854966801,1.33664549308257,0.74959974688327,0.0446144477219231,"hsa-mir-196a-5p","hsa-mir-548j-5p",9497,14.2620836488443,15.0084567312039,"14.7536622857647","14.2098896426115","""""","""""","""""",""""""
9877,"ZC3H11A","hsa-mir-139-5p","hsa-mir-221-5p",0.006,FALSE,NA,NA,NA,"tarbase","tarbase",0.00185470694674311,-0.606128351485674,0.0974981285092568,1.0569878721258,0.857319560184376,0.0223687512800433,"hsa-mir-221-5p","hsa-mir-139-5p",9877,18.1976347403713,18.3048828028965,"18.3397977559719","19.4538007110513","18.5381915640081","""""","""""",""""""
10079,"ATP9A","hsa-mir-511-5p","hsa-mir-629-3p",0.0055,FALSE,NA,NA,NA,"tarbase","tarbase",0.00314296879067613,-0.84208314425706,0.32988758925381,0.354910105792312,0.610990364073093,0.0647958025719772,"hsa-mir-629-3p","hsa-mir-511-5p",10079,16.7819517169327,14.7606754039948,"18.2244959148334","18.1041935672283","17.0947503450263","""""","""""",""""""
10079,"ATP9A","hsa-mir-625-5p","hsa-mir-616-3p",0.0045,FALSE,NA,NA,NA,"tarbase","tarbase",0.276382726619067,0.492106798224773,0.0210757409140762,-0.925617326823995,0.610990364073093,0.0647958025719772,"hsa-mir-616-3p","hsa-mir-625-5p",10079,14.7606754039948,17.4379658951424,"17.0947503450263","""""","""""","""""","""""",""""""
10371,"SEMA3A","hsa-mir-30a-5p","hsa-mir-30d-5p",0.0045,FALSE,NA,NA,NA,"tarbase","tarbase",0.385485626323246,0.11972575200118,0.371593227717104,0.128771328552901,0.29977994518749,0.166076262869639,"hsa-mir-30d-5p","hsa-mir-30a-5p",10371,12.3594342579224,12.3221051166474,"""""","""""","""""","""""","""""",""""""
23049,"SMG1","hsa-mir-1307-3p","hsa-mir-1266-5p",0.0085,FALSE,NA,NA,NA,"mirtarbase","tarbase",0.74859330442225,0.0544392375919352,0.00388453015993992,1.17721917616046,0.934741428350593,-0.0107755284860502,"hsa-mir-1266-5p","hsa-mir-1307-3p",23049,15.9074917731518,16.6363798084593,"15.5242444257255","15.2140246159878","15.5475084383824","""""","""""",""""""
23049,"SMG1","hsa-mir-676-3p","hsa-mir-577",0.0085,FALSE,NA,NA,NA,"tarbase","tarbase",0.664641987885898,-0.18608087185371,0.0152632232532775,1.53806981212826,0.934741428350593,-0.0107755284860502,"hsa-mir-577","hsa-mir-676-3p",23049,16.5178839977422,15.9074917731518,"15.6120841772038","""""","""""","""""","""""",""""""
23066,"CAND2","hsa-mir-148a-3p","hsa-mir-3065-3p",0.005,FALSE,NA,NA,NA,"tarbase","tarbase",0.102174704612462,-0.21723235571998,0.0398653167009213,-0.467829271979431,0.180031499469472,-0.190581649557453,"hsa-mir-3065-3p","hsa-mir-148a-3p",23066,11.1893125334194,11.0137522205413,"""""","""""","""""","""""","""""",""""""
23321,"TRIM2","hsa-mir-3117-3p","hsa-mir-192-5p",0.0055,FALSE,NA,NA,NA,"mirtarbase","tarbase",0.191055935041212,0.952038665785133,0.157967403548531,-0.19618679903471,0.568902544456508,-0.0749893299788366,"hsa-mir-192-5p","hsa-mir-3117-3p",23321,14.563975952006,14.8955042261535,"13.9864994872224","15.1275392659809","""""","""""","""""",""""""
23336,"SYNM","hsa-mir-192-5p","hsa-mir-23b-5p",0.007,FALSE,NA,NA,NA,"mirtarbase","tarbase",0.157967403548531,-0.19618679903471,0.930458723675629,0.0440610126301718,0.782438481152953,0.0374729456503833,"hsa-mir-23b-5p","hsa-mir-192-5p",23336,13.2818880710209,14.4230527400584,"16.2519202361602","""""","""""","""""","""""",""""""
23468,"CBX5","hsa-mir-141-5p","hsa-mir-429",0.002,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/27385214'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28230864'>PubMedLink</a>","tarbase","tarbase",0.0281554655593838,0.839111241242355,0.00733555780841485,0.616446502992409,0.37920216939118,0.114085728552255,"hsa-mir-429","hsa-mir-141-5p",23468,16.8512328597473,17.223930128903,"16.5341506635449","17.9134336286568","17.9889095347844","""""","""""",""""""
23468,"CBX5","hsa-mir-200c-3p","hsa-mir-429",0,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/27385214'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28230864'>PubMedLink</a>","tarbase","tarbase",0.0258118595158852,0.463929104973786,0.00733555780841485,0.616446502992409,0.37920216939118,0.114085728552255,"hsa-mir-429","hsa-mir-200c-3p",23468,16.8512328597473,17.223930128903,"16.5341506635449","17.9134336286568","17.9889095347844","""""","""""",""""""
27250,"PDCD4","hsa-mir-485-3p","hsa-mir-493-5p",0.007,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/22213145'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/23417858'>PubMedLink</a>","tarbase","tarbase",0.139346290356422,0.502307707115809,0.369190942646022,0.263191445784126,0.93693310514096,0.00985391309889929,"hsa-mir-493-5p","hsa-mir-485-3p",27250,17.5897493386743,18.1806916860946,"18.1166699956909","18.1612809776648","18.4010925072784","17.4642983494306","""""",""""""
53616,"ADAM22","hsa-mir-493-5p","hsa-mir-543",0.0045,FALSE,NA,NA,NA,"tarbase","tarbase",0.369190942646022,0.263191445784126,0.138705142996499,0.667437689853678,0.112089111208394,0.250026708632009,"hsa-mir-543","hsa-mir-493-5p",53616,11.3339884251053,14.4356180268069,"11.076218002983","10.6759480486362","12.7361100036268","11.8915855280406","""""",""""""
54928,"BPNT2","hsa-mir-33a-5p","hsa-mir-139-5p",0.0025,FALSE,NA,NA,NA,"tarbase","tarbase",0.447491136144913,-0.181308057125082,0.00185470694674311,-0.606128351485674,0.677839944458712,-0.0516579744611617,"hsa-mir-139-5p","hsa-mir-33a-5p",54928,17.0387097112284,17.5562796955025,"17.1959696500908","17.2454501775218","17.4711011830311","""""","""""",""""""
55870,"ASH1L","hsa-mir-582-3p","hsa-mir-139-5p",0.004,TRUE,NA,NA,NA,"tarbase","tarbase",0.223889083658049,-0.24184396948326,0.00185470694674311,-0.606128351485674,0.58660520119095,0.0712932670403017,"hsa-mir-139-5p","hsa-mir-582-3p",55870,17.0015374030162,15.9890516646457,"16.171804353314","17.7389550558652","""""","""""","""""",""""""
79832,"QSER1","hsa-mir-148a-3p","hsa-mir-221-5p",0.0015,FALSE,NA,NA,NA,"tarbase","mirtarbase",0.102174704612462,-0.21723235571998,0.0974981285092568,1.0569878721258,0.649339392060742,0.0609004507062473,"hsa-mir-221-5p","hsa-mir-148a-3p",79832,15.3539932746314,15.9686701969081,"15.5905344642136","""""","""""","""""","""""",""""""
84668,"FAM126A","hsa-mir-192-5p","hsa-mir-215-5p",5e-04,FALSE,NA,NA,NA,"mirtarbase tarbase","mirtarbase tarbase",0.157967403548531,-0.19618679903471,0.768495116684465,-0.0625900578394906,0.383609169640651,-0.122073218779354,"hsa-mir-215-5p","hsa-mir-192-5p",84668,15.1328591848689,12.7268178064684,"12.8538642469183","12.780623935569","12.9067443316748","12.8794350118588","13.679762354234","13.6279463498918"
93134,"ZNF561","hsa-mir-196b-5p","hsa-mir-196a-5p",0,TRUE,NA,NA,NA,"tarbase","tarbase",0.00676057129691608,0.783918424892433,0.0164293854966801,1.33664549308257,0.774785432367832,0.0374580203723469,"hsa-mir-196a-5p","hsa-mir-196b-5p",93134,15.7687350278789,16.0292151351692,"16.3753515698358","""""","""""","""""","""""",""""""
124540,"MSI2","hsa-mir-221-5p","hsa-mir-155-5p",0.008,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/30034243'>PubMedLink</a>","tarbase","mirtarbase tarbase",0.0974981285092568,1.0569878721258,0.39315082294049,0.172749540782749,0.2701085171574,0.149091137910571,"hsa-mir-155-5p","hsa-mir-221-5p",124540,15.6888592867447,17.0744865612641,"16.5765784783904","15.5944613887028","""""","""""","""""",""""""
144108,"SPTY2D1","hsa-mir-33a-5p","hsa-mir-629-3p",0.007,FALSE,NA,NA,NA,"tarbase","tarbase",0.447491136144913,-0.181308057125082,0.32988758925381,0.354910105792312,0.95612321899002,-0.00716981107963103,"hsa-mir-629-3p","hsa-mir-33a-5p",144108,15.9716487123709,17.1916396285201,"16.122542152332","16.1442995963932","""""","""""","""""",""""""
221035,"REEP3","hsa-mir-32-3p","hsa-mir-548j-5p",0.0075,FALSE,NA,NA,NA,"tarbase","tarbase",0.976677754901523,0.0144037289993261,0.0771155731727196,-0.877754002589558,0.74183980949011,-0.0414602062842922,"hsa-mir-548j-5p","hsa-mir-32-3p",221035,15.6651034085748,17.4837660059298,"17.7730616604921","""""","""""","""""","""""",""""""
375035,"SFT2D2","hsa-mir-139-5p","hsa-mir-582-3p",0.004,FALSE,NA,NA,NA,"tarbase","tarbase",0.00185470694674311,-0.606128351485674,0.223889083658049,-0.24184396948326,0.748063276770407,0.0411649672849237,"hsa-mir-582-3p","hsa-mir-139-5p",375035,17.7194124831047,17.1116064087219,"17.3461592732222","17.5741668622927","""""","""""","""""",""""""
440590,"ZYG11A","hsa-mir-30b-3p","hsa-mir-3130-5p",0.0075,FALSE,NA,NA,NA,"mirtarbase","mirtarbase",0.588443578378248,-0.173293644650505,0.682026389147025,-0.140733106090352,0.00116318438784372,-0.739117412528804,"hsa-mir-3130-5p","hsa-mir-30b-3p",440590,8.95328568539324,-2,"7.90540507261594","""""","""""","""""","""""",""""""
