"entrezgene_id","hgnc_symbol","mirna1","mirna2","Lancaster_XY_Z","is_mrna_tf","mirna1Literature","mirna2Literature","mrnaLiterature","miRNA1_mRNA_DB","miRNA2_mRNA_DB","mi2","mi1","mrna","_c3","_c4","_c5","_c6","_c7","_c8","_c9","_c10","_c11"
602,"BCL3","hsa-mir-30b-3p","hsa-mir-32-3p",0.0035,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/11672772'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/14556665'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/16426923'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/21752100'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/21752100'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/21891868'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/2243504'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/23562784'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27873317'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30021393'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30792270'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31109623'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/8374527'>PubMedLink</a>","tarbase","tarbase","hsa-mir-32-3p","hsa-mir-30b-3p",602,20.4486547148106,20.0187226858587,"20.1607509182797","""""","""""","""""","""""","""""",""""""
790,"CAD","hsa-mir-939-5p","hsa-mir-505-5p",0.0075,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/10657901'>PubMedLink</a>","tarbase","mirtarbase tarbase","hsa-mir-505-5p","hsa-mir-939-5p",790,19.0786059636926,19.0501644956258,"18.6662020172533","19.235740894357","18.5509478936679","18.9761040433368","""""","""""",""""""
821,"CANX","hsa-mir-181c-3p","hsa-mir-708-5p",0.0025,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-708-5p","hsa-mir-181c-3p",821,21.0927312181765,20.9019862373509,"21.2317104204853","20.8797588356902","21.2814322718514","""""","""""","""""",""""""
894,"CCND2","hsa-mir-96-5p","hsa-mir-452-3p",0.007,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/17593082'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/17593082'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/19706817'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/20016842'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/21479697'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/21504716'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25207815'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26985765'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27825111'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30127911'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30755239'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/7529333'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/8045261'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/8959341'>PubMedLink</a>","mirtarbase tarbase","tarbase","hsa-mir-452-3p","hsa-mir-96-5p",894,18.8047965137208,18.7316655421812,"20.1012705988298","18.6665846451819","""""","""""","""""","""""",""""""
1026,"CDKN1A","hsa-mir-654-3p","hsa-mir-15b-3p",0.004,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/16670073'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/16670073'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/18941111'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/19738071'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/21804610'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25671298'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28423593'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31812332'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/9546285'>PubMedLink</a>","mirtarbase","tarbase","hsa-mir-15b-3p","hsa-mir-654-3p",1026,20.5715633359459,19.8027697454032,"20.252936827784","""""","""""","""""","""""","""""",""""""
1026,"CDKN1A","hsa-mir-654-3p","hsa-mir-939-5p",0.008,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/16670073'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/16670073'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/18941111'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/19738071'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/21804610'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25671298'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28423593'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31812332'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/9546285'>PubMedLink</a>","mirtarbase","mirtarbase tarbase","hsa-mir-939-5p","hsa-mir-654-3p",1026,19.7267536684295,19.5275569505935,"19.8027697454032","""""","""""","""""","""""","""""",""""""
1303,"COL12A1","hsa-mir-1-3p","hsa-mir-181c-5p",0.0055,FALSE,NA,NA,NA,"mirtarbase","tarbase","hsa-mir-181c-5p","hsa-mir-1-3p",1303,14.3376146446134,16.3768160053696,"15.080348973997","""""","""""","""""","""""","""""",""""""
1385,"CREB1","hsa-mir-204-5p","hsa-mir-9-5p",5e-04,TRUE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/25648114'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29576796'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31257496'>PubMedLink</a>","mirtarbase","mirtarbase","hsa-mir-9-5p","hsa-mir-204-5p",1385,17.5842417410209,17.440791785932,"""""","""""","""""","""""","""""","""""",""""""
1452,"CSNK1A1","hsa-mir-181a-2-3p","hsa-mir-181d-5p",0.007,FALSE,NA,NA,NA,"tarbase","mirtarbase","hsa-mir-181d-5p","hsa-mir-181a-2-3p",1452,17.7190809516769,18.0911244522911,"17.8207314468606","17.8856778600362","16.5730505512101","""""","""""","""""",""""""
1847,"DUSP5","hsa-mir-624-5p","hsa-mir-16-1-3p",0.006,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/14556661'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/2497076'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/2786910'>PubMedLink</a>","tarbase","mirtarbase","hsa-mir-16-1-3p","hsa-mir-624-5p",1847,19.0908076471382,20.1471520782936,"19.4249298260908","18.0483331272637","19.1188511433776","""""","""""","""""",""""""
1894,"ECT2","hsa-mir-155-5p","hsa-mir-664a-3p",0.0015,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-664a-3p","hsa-mir-155-5p",1894,17.2558204914904,17.0916271903584,"16.2764836164055","17.7250375902101","16.4465014578277","""""","""""","""""",""""""
2035,"EPB41","hsa-mir-181d-5p","hsa-mir-9-5p",0.0065,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-9-5p","hsa-mir-181d-5p",2035,18.1948034291222,18.7598312349592,"""""","""""","""""","""""","""""","""""",""""""
2055,"CLN8","hsa-mir-7-5p","hsa-mir-18a-5p",0.004,FALSE,NA,NA,NA,"tarbase","mirtarbase tarbase","hsa-mir-18a-5p","hsa-mir-7-5p",2055,16.8378745223118,16.6183282278293,"16.4647014017492","16.088571712795","""""","""""","""""","""""",""""""
2194,"FASN","hsa-mir-342-5p","hsa-mir-940",5e-04,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/20423996'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/20423996'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29483509'>PubMedLink</a>","tarbase","tarbase","hsa-mir-940","hsa-mir-342-5p",2194,18.6956086319239,19.3195069649314,"19.0904227636781","18.9145727323271","""""","""""","""""","""""",""""""
2200,"FBN1","hsa-mir-190a-5p","hsa-mir-1-3p",0.0025,FALSE,NA,NA,NA,"tarbase","mirtarbase tarbase","hsa-mir-1-3p","hsa-mir-190a-5p",2200,15.0375115015652,15.8283381179419,"14.5514637835134","17.0179081418185","15.5937921013756","""""","""""","""""",""""""
2355,"FOSL2","hsa-mir-150-5p","hsa-mir-342-3p",0.002,TRUE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/22493372'>PubMedLink</a>","tarbase","mirtarbase","hsa-mir-342-3p","hsa-mir-150-5p",2355,17.682732293627,17.4463708662551,"16.9859740724119","16.8388781457774","18.0548730890969","16.675053718155","""""","""""",""""""
2355,"FOSL2","hsa-mir-495-3p","hsa-mir-939-5p",0.007,TRUE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/22493372'>PubMedLink</a>","tarbase","tarbase","hsa-mir-939-5p","hsa-mir-495-3p",2355,17.4463708662551,17.1363442122304,"17.6813284109875","16.9597382639213","15.5807989131194","""""","""""","""""",""""""
2935,"GSPT1","hsa-mir-9-3p","hsa-mir-129-5p",0.004,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-129-5p","hsa-mir-9-3p",2935,19.3230106342168,19.0639158913399,"19.1484276039232","""""","""""","""""","""""","""""",""""""
2956,"MSH6","hsa-mir-1-3p","hsa-mir-139-5p",0.008,FALSE,NA,NA,NA,"mirtarbase tarbase","tarbase","hsa-mir-139-5p","hsa-mir-1-3p",2956,19.4379117032512,17.891778006543,"20.586404148152","18.7357819287406","19.1089406225623","""""","""""","""""",""""""
3157,"HMGCS1","hsa-mir-335-5p","hsa-mir-548s",0.009,FALSE,NA,NA,NA,"mirtarbase tarbase","mirtarbase","hsa-mir-548s","hsa-mir-335-5p",3157,17.7892287512725,17.5268601501906,"17.7433713481728","18.6514690501311","17.87871075302","""""","""""","""""",""""""
3206,"HOXA10","hsa-mir-7-5p","hsa-mir-320b",0.005,TRUE,NA,NA,NA,"tarbase","tarbase","hsa-mir-320b","hsa-mir-7-5p",3206,15.5412805237072,17.1703505164823,"13.2317925069531","""""","""""","""""","""""","""""",""""""
3313,"HSPA9","hsa-mir-339-5p","hsa-mir-129-5p",0.0025,FALSE,NA,NA,NA,"mirtarbase","tarbase","hsa-mir-129-5p","hsa-mir-339-5p",3313,20.1799250935611,21.0747083604438,"21.1240312092712","20.4325392598537","21.2228745453694","""""","""""","""""",""""""
3423,"IDS","hsa-mir-491-5p","hsa-mir-331-3p",0.0065,FALSE,NA,NA,NA,"mirtarbase","tarbase","hsa-mir-331-3p","hsa-mir-491-5p",3423,18.3179140176023,18.5292787470912,"19.2960562620555","18.5076971577308","""""","""""","""""","""""",""""""
3480,"IGF1R","hsa-mir-19a-3p","hsa-mir-106a-5p",0.006,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/24651014'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24931256'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25885794'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26452103'>PubMedLink</a>","tarbase","tarbase","hsa-mir-106a-5p","hsa-mir-19a-3p",3480,14.0362602724872,15.3321510433969,"14.4879439358906","14.5439055847469","""""","""""","""""","""""",""""""
3638,"INSIG1","hsa-mir-301b-3p","hsa-mir-454-5p",0.007,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-454-5p","hsa-mir-301b-3p",3638,19.8657867479739,19.7157732811341,"18.2129087028282","18.9804544138728","20.1417424820823","""""","""""","""""",""""""
3658,"IREB2","hsa-mir-182-5p","hsa-mir-30b-5p",0.0085,FALSE,NA,NA,NA,"tarbase","mirtarbase tarbase","hsa-mir-30b-5p","hsa-mir-182-5p",3658,16.2871601937567,16.106758991837,"17.2310406677016","17.0845112715887","""""","""""","""""","""""",""""""
3658,"IREB2","hsa-mir-182-5p","hsa-mir-664a-3p",0.009,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-664a-3p","hsa-mir-182-5p",3658,16.2871601937567,17.642309545507,"""""","""""","""""","""""","""""","""""",""""""
3658,"IREB2","hsa-mir-33a-3p","hsa-mir-181d-5p",0.0025,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-181d-5p","hsa-mir-33a-3p",3658,17.283542258459,17.3835306927828,"16.9667235901698","16.5142789521493","16.9186126810291","""""","""""","""""",""""""
3658,"IREB2","hsa-mir-664a-3p","hsa-mir-320b",0.0095,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-320b","hsa-mir-664a-3p",3658,17.3835306927828,17.9822999843191,"""""","""""","""""","""""","""""","""""",""""""
4170,"MCL1","hsa-mir-1180-3p","hsa-mir-339-3p",5e-04,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/11389033'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/11818669'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/11830549'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/15122313'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/15122313'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/15718423'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/18156799'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/19676043'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/20023629'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/20888662'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/21213215'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/21473291'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/21975296'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22705850'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/23200668'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/23257783'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/23257783'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/23393346'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24276280'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24939844'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25088254'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25732831'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25781640'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25789974'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25882699'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26134786'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26452103'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26460954'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26460954'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26467384'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26467384'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26755751'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27023223'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27159593'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27907212'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27907212'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28192408'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28272166'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28447716'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28557543'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28587170'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28866374'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29166822'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29269870'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29269870'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29275301'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29318382'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29358277'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29434770'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29488156'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29522221'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29631569'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29740433'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29740433'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29756671'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29805688'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29845223'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29849791'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30012635'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30055346'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30139826'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30322870'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30396948'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30404918'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30405790'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30675253'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30929420'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31219428'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31566022'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31692474'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31807158'>PubMedLink</a>","tarbase","mirtarbase tarbase","hsa-mir-339-3p","hsa-mir-1180-3p",4170,22.2477400030614,21.4858318959874,"20.9161225010686","22.0360596102978","21.973062641036","22.4635677248656","""""","""""",""""""
4233,"MET","hsa-mir-26b-3p","hsa-mir-194-3p",0.0015,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/16189274'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/20423996'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/20423996'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/23379953'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/23379953'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/23745832'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29135973'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29135973'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29484431'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29876933'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31338678'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31338678'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/8289471'>PubMedLink</a>","tarbase","tarbase","hsa-mir-194-3p","hsa-mir-26b-3p",4233,15.0467236391339,13.5314471163051,"15.5978519941983","13.2236828524876","""""","""""","""""","""""",""""""
4277,"MICB","hsa-mir-30b-3p","hsa-mir-30b-5p",0.009,FALSE,NA,NA,NA,"mirtarbase","tarbase","hsa-mir-30b-5p","hsa-mir-30b-3p",4277,17.4480265253953,18.380707370154,"17.8474680050123","18.3569466647753","18.0953125880039","""""","""""","""""",""""""
4613,"MYCN","hsa-mir-331-5p","hsa-mir-19a-3p",0.0095,TRUE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/31748534'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/8062825'>PubMedLink</a>","mirtarbase","mirtarbase tarbase","hsa-mir-19a-3p","hsa-mir-331-5p",4613,12.2691896483886,11.0157126951374,"""""","""""","""""","""""","""""","""""",""""""
4627,"MYH9","hsa-let-7c-5p","hsa-mir-758-3p",0.0075,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-758-3p","hsa-let-7c-5p",4627,21.7740762596684,21.2823960546603,"22.2282745063836","21.5280172819471","22.6141868847513","""""","""""","""""",""""""
4627,"MYH9","hsa-mir-1296-5p","hsa-mir-758-3p",0.0065,FALSE,NA,NA,NA,"mirtarbase","tarbase","hsa-mir-758-3p","hsa-mir-1296-5p",4627,21.7740762596684,21.2823960546603,"21.9259111569416","22.2282745063836","21.866545570427","""""","""""","""""",""""""
4659,"PPP1R12A","hsa-mir-30b-5p","hsa-mir-183-5p",0.008,FALSE,NA,NA,NA,"mirtarbase","tarbase","hsa-mir-183-5p","hsa-mir-30b-5p",4659,16.2532982629296,17.579346397454,"17.3057704433564","17.920504594278","""""","""""","""""","""""",""""""
4853,"NOTCH2","hsa-mir-125b-2-3p","hsa-let-7c-5p",0.006,FALSE,NA,NA,"NA
<a href='https://pubmed.ncbi.nlm.nih.gov/19445024'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/19445024'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/19445024'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22695918'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22891276'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25314575'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25314575'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25314575'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28941602'>PubMedLink</a>","tarbase","mirtarbase","hsa-let-7c-5p","hsa-mir-125b-2-3p",4853,16.1835024465632,17.3829060818648,"16.138277539562","16.4999141615024","16.7650417781626","17.2804131217474","17.6100233347606","17.671239711338",""""""
4853,"NOTCH2","hsa-mir-654-3p","hsa-mir-1271-5p",0.007,FALSE,NA,NA,"NA
<a href='https://pubmed.ncbi.nlm.nih.gov/19445024'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/19445024'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/19445024'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22695918'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22891276'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25314575'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25314575'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25314575'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28941602'>PubMedLink</a>","tarbase","mirtarbase","hsa-mir-1271-5p","hsa-mir-654-3p",4853,17.6756627674195,17.8575258905123,"17.3829060818648","17.8734577924772","""""","""""","""""","""""",""""""
5411,"PNN","hsa-mir-150-3p","hsa-mir-320b",0.009,FALSE,NA,NA,NA,"tarbase","mirtarbase tarbase","hsa-mir-320b","hsa-mir-150-3p",5411,19.1985317937347,19.6786715994304,"20.6190180875359","20.2067868429979","""""","""""","""""","""""",""""""
5476,"CTSA","hsa-mir-760","hsa-mir-769-3p",0.0095,FALSE,NA,NA,NA,"mirtarbase","tarbase","hsa-mir-769-3p","hsa-mir-760",5476,20.0219260548237,20.0180006871291,"20.1492832528205","20.3508820432428","""""","""""","""""","""""",""""""
5618,"PRLR","hsa-mir-183-5p","hsa-mir-182-5p",0.0055,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-182-5p","hsa-mir-183-5p",5618,10.5405180901042,10.4200974373592,"8.71450480841363","11.134198474807","8.52552390806724","10.123307976038","10.0629413673724","11.7189106563015","10.7980038564153"
5922,"RASA2","hsa-mir-18b-5p","hsa-mir-320b",0.009,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-320b","hsa-mir-18b-5p",5922,17.6356873676133,17.0287339720224,"17.5128382295207","16.7227769310511","""""","""""","""""","""""",""""""
6095,"RORA","hsa-mir-193b-5p","hsa-mir-30b-5p",0.0075,TRUE,NA,NA,NA,"tarbase","tarbase","hsa-mir-30b-5p","hsa-mir-193b-5p",6095,12.5332622423951,12.7863184120344,"16.1667839109512","12.5018118311598","""""","""""","""""","""""",""""""
6241,"RRM2","hsa-mir-664a-5p","hsa-mir-582-5p",0,FALSE,NA,NA,NA,"mirtarbase","mirtarbase","hsa-mir-582-5p","hsa-mir-664a-5p",6241,20.511819354493,19.5316086973147,"20.1480453982201","19.7004676084087","20.1005495411295","18.5600685144868","""""","""""",""""""
6310,"ATXN1","hsa-mir-148a-5p","hsa-mir-148a-3p",0,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/30733641'>PubMedLink</a>","tarbase","tarbase","hsa-mir-148a-3p","hsa-mir-148a-5p",6310,15.5954709402837,14.0429072203806,"15.3881866510883","16.9518895462293","15.8966071097843","16.430540230331","16.3615587558062","16.4792359998534","14.4727193573603"
