"entrezgene_id","hgnc_symbol","mirna1","mirna2","Lancaster_XY_Z","is_mrna_tf","mirna1Literature","mirna2Literature","mrnaLiterature","miRNA1_mRNA_DB","miRNA2_mRNA_DB","mi2","mi1","mrna","_c3","_c4","_c5","_c6","_c7","_c8","_c9","_c10","_c11","_c12","_c13","_c14","_c15","_c16","_c17","_c18","_c19","_c20","_c21"
4884,"NPTX1","hsa-mir-421","hsa-mir-129-5p",0.003,FALSE,NA,NA,NA,"mirtarbase tarbase","mirtarbase tarbase","hsa-mir-129-5p","hsa-mir-421",4884,16.8981145808367,13.2252180628957,"15.6740849422108","13.5684058240167","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
4939,"OAS2","hsa-mir-1270","hsa-mir-219a-1-3p",0.004,FALSE,NA,NA,NA,"mirtarbase","tarbase","hsa-mir-219a-1-3p","hsa-mir-1270",4939,15.5993770427764,14.859882727416,"17.5977078278046","16.0242182649963","17.78264704849","17.3231168044232","17.5952531947552","14.9318024964885","16.9975294277771","16.550033740565","15.86694558627","18.0800151449864","15.8951212759575","""""","""""","""""","""""","""""",""""""
5087,"PBX1","hsa-mir-142-3p","hsa-mir-21-5p",0.0095,TRUE,"<a href='https://pubmed.ncbi.nlm.nih.gUVM/31213897'>PubMedLink</a>",NA,NA,"tarbase","mirtarbase tarbase","hsa-mir-21-5p","hsa-mir-142-3p",5087,13.1782221838473,15.9555509076429,"16.4237670525143","15.3229101544336","15.6703873195148","14.356819045822","14.8364947126342","13.5187900802102","15.8908243299318","17.0475970067736","16.4727602447633","14.4284135836585","16.4213230392416","""""","""""","""""","""""","""""",""""""
5101,"PCDH9","hsa-mir-19a-3p","hsa-mir-15a-5p",0.0035,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-15a-5p","hsa-mir-19a-3p",5101,10.2872321988533,5.17183836300519,"9.71630215960002","9.5596316546302","9.58793693133689","8.83305812807035","7.63307066655122","9.40134337973311","9.64969587312523","9.44134084211122","13.8899868352631","""""","""""","""""","""""","""""","""""","""""",""""""
5139,"PDE3A","hsa-mir-421","hsa-mir-3680-3p",0.0045,FALSE,NA,NA,NA,"tarbase","mirtarbase","hsa-mir-3680-3p","hsa-mir-421",5139,16.9103802796801,19.0507490027044,"12.9799621259762","16.674133051194","16.9211603872765","18.2719574199788","14.0781675749549","18.7706532570855","16.687718734123","15.02044407983","""""","""""","""""","""""","""""","""""","""""","""""",""""""
5241,"PGR","hsa-mir-19b-3p","hsa-mir-181b-5p",0.009,TRUE,NA,NA,NA,"tarbase","tarbase","hsa-mir-181b-5p","hsa-mir-19b-3p",5241,8.609112541589,9.28578430329935,"8.33280768280351","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
5292,"PIM1","hsa-mir-486-5p","hsa-mir-195-5p",0.004,FALSE,NA,NA,NA,"mirtarbase","mirtarbase","hsa-mir-195-5p","hsa-mir-486-5p",5292,16.8411368940526,15.8226035932385,"18.0893264232507","17.0533779646544","15.4891821403692","16.8999418128297","16.2731198764124","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
5351,"PLOD1","hsa-mir-106a-5p","hsa-mir-142-3p",0.001,FALSE,NA,"<a href='https://pubmed.ncbi.nlm.nih.gUVM/31213897'>PubMedLink</a>",NA,"tarbase","tarbase","hsa-mir-142-3p","hsa-mir-106a-5p",5351,21.2243519717088,21.5256255182661,"22.5198909626665","21.0381726501784","20.8966996695097","21.7928556818862","21.4545473594594","19.6306658352167","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
5396,"PRRX1","hsa-mir-30a-3p","hsa-mir-30a-5p",0.0095,TRUE,NA,NA,NA,"tarbase","tarbase","hsa-mir-30a-5p","hsa-mir-30a-3p",5396,14.9492175776376,11.1176478404203,"12.722202472661","13.0669083769194","12.2093602493101","13.7987735265508","14.4212273599754","11.6958350943753","13.3880618653058","14.681015393552","13.168021215109","12.5782373528089","""""","""""","""""","""""","""""","""""",""""""
5452,"POU2F2","hsa-mir-133a-3p","hsa-mir-20a-3p",0.007,TRUE,NA,NA,NA,"mirtarbase","tarbase","hsa-mir-20a-3p","hsa-mir-133a-3p",5452,11.6448315032871,13.8983924506865,"15.7212574054678","11.656875908454","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
5516,"PPP2CB","hsa-mir-142-5p","hsa-mir-188-3p",0.004,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-188-3p","hsa-mir-142-5p",5516,18.7017525620501,18.4986741862528,"18.9488704696503","19.0205985567171","17.6095528514167","18.9445784334816","18.3591925494353","19.0420200948745","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
5562,"PRKAA1","hsa-mir-30a-3p","hsa-mir-328-3p",0.0025,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-328-3p","hsa-mir-30a-3p",5562,17.2832647288527,16.0639911283117,"16.8115387321126","15.6052734297651","17.4954935300597","17.5547485379742","17.4039462544655","16.9429858517322","17.1687623161459","16.7127839607793","15.5042902338556","16.6253850745304","""""","""""","""""","""""","""""","""""",""""""
5563,"PRKAA2","hsa-mir-590-3p","hsa-mir-21-5p",0.0085,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-21-5p","hsa-mir-590-3p",5563,12.6127902368047,7.44108045389564,"8.74914112305268","12.3419420743168","15.063255814046","9.06383392445244","12.0784616989386","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
5618,"PRLR","hsa-mir-20b-5p","hsa-mir-30e-5p",0.0035,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-30e-5p","hsa-mir-20b-5p",5618,10.8575559642205,10.7709388242683,"-2","11.3177968344558","11.1315593618298","8.53701009185854","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
5655,"KLK10","hsa-mir-939-5p","hsa-mir-143-3p",0.0045,FALSE,NA,NA,NA,"mirtarbase","mirtarbase","hsa-mir-143-3p","hsa-mir-939-5p",5655,10.0522354641459,11.2043795260651,"10.2483538959923","11.3913960505986","12.5979463157769","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
6018,"RLF","hsa-mir-203a-3p","hsa-let-7b-5p",0.0075,TRUE,NA,NA,NA,"tarbase","tarbase","hsa-let-7b-5p","hsa-mir-203a-3p",6018,16.0605785691306,16.639190936908,"16.3905467762365","16.4696274835578","15.5588733790539","15.9534108577483","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
6096,"RORB","hsa-mir-19b-3p","hsa-mir-590-3p",0.001,TRUE,NA,NA,NA,"tarbase","tarbase","hsa-mir-590-3p","hsa-mir-19b-3p",6096,12.9430028543868,11.1756510618741,"11.1672123659924","12.3702386345343","9.97559751741857","13.9412920012851","17.6057878017348","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
6229,"RPS24","hsa-mir-22-5p","hsa-mir-10b-3p",0.004,FALSE,NA,NA,NA,"mirtarbase tarbase","mirtarbase","hsa-mir-10b-3p","hsa-mir-22-5p",6229,23.7471915247583,23.5217059516534,"23.0370571852548","23.3976249465261","23.7068290704127","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
6297,"SALL2","hsa-mir-140-5p","hsa-mir-424-5p",0.0015,TRUE,"<a href='https://pubmed.ncbi.nlm.nih.gUVM/29808799'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gUVM/30291212'>PubMedLink</a>",NA,NA,"tarbase","tarbase","hsa-mir-424-5p","hsa-mir-140-5p",6297,17.5996885357162,15.9127060718276,"14.1120836030367","15.7581979714893","14.7707229600359","16.5788116748318","17.9737103284424","17.0245947336967","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
6310,"ATXN1","hsa-mir-19b-3p","hsa-mir-30a-3p",0.0045,FALSE,NA,NA,NA,"mirtarbase tarbase","tarbase","hsa-mir-30a-3p","hsa-mir-19b-3p",6310,14.6227655826738,15.2088565262228,"13.5216209914061","15.7395296476066","15.7372542673478","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
6383,"SDC2","hsa-mir-20b-5p","hsa-mir-590-3p",0.005,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-590-3p","hsa-mir-20b-5p",6383,15.5647292756424,18.9929911402608,"17.7069116768831","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
6446,"SGK1","hsa-mir-19b-3p","hsa-mir-222-5p",0.006,FALSE,NA,NA,NA,"mirtarbase tarbase","tarbase","hsa-mir-222-5p","hsa-mir-19b-3p",6446,16.0577296016365,18.1760709819587,"19.2106773771212","17.7737027456535","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
6446,"SGK1","hsa-mir-30a-3p","hsa-mir-29c-3p",0.0025,FALSE,NA,NA,NA,"tarbase","mirtarbase tarbase","hsa-mir-29c-3p","hsa-mir-30a-3p",6446,17.2596667607372,16.0577296016365,"18.1760709819587","17.533922455118","16.4772753728518","17.3069754076539","17.7737027456535","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
6515,"SLC2A3","hsa-mir-106a-5p","hsa-mir-424-5p",0,FALSE,NA,NA,NA,"mirtarbase","mirtarbase tarbase","hsa-mir-424-5p","hsa-mir-106a-5p",6515,15.9408900813648,15.5042043797143,"15.5897564471045","15.6363348261383","16.4381109066508","15.6325767286153","14.2387338822829","12.9813789781265","18.1237528023662","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
6535,"SLC6A8","hsa-mir-145-3p","hsa-mir-424-5p",0.0075,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-424-5p","hsa-mir-145-3p",6535,22.1806109559892,22.1885845133438,"22.7851920734056","21.6557064335001","21.6296539173727","20.2632135689744","21.097341956106","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
6648,"SOD2","hsa-mir-30a-3p","hsa-mir-548e-3p",0.008,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-548e-3p","hsa-mir-30a-3p",6648,17.2272771857126,18.2657615230538,"19.2153213551348","18.8382666102893","19.4464663936817","18.1859394114321","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
7037,"TFRC","hsa-mir-197-3p","hsa-mir-506-3p",5e-04,FALSE,NA,"<a href='https://pubmed.ncbi.nlm.nih.gUVM/30080301'>PubMedLink</a>",NA,"tarbase","tarbase","hsa-mir-506-3p","hsa-mir-197-3p",7037,17.200054270572,16.1183463399658,"15.9375825842956","16.2261693088466","17.6375242197752","16.1477760323208","16.7507260266072","17.9231348294484","16.6882953776348","17.2466189379558","16.4867249473935","16.8477423710346","""""","""""","""""","""""","""""","""""",""""""
7057,"THBS1","hsa-mir-22-5p","hsa-mir-34a-3p",0.0095,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-34a-3p","hsa-mir-22-5p",7057,15.8188550027876,12.1501874461735,"13.8095629556031","15.0321618284776","16.7072675831194","17.0768160181186","13.6920095918407","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
7431,"VIM","hsa-mir-21-5p","hsa-mir-34a-3p",0.0045,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gUVM/9484713'>PubMedLink</a>","tarbase","tarbase","hsa-mir-34a-3p","hsa-mir-21-5p",7431,26.5444212904055,26.3449486792181,"24.9559626829784","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
7465,"WEE1","hsa-mir-130a-5p","hsa-mir-29c-3p",0.0085,FALSE,NA,NA,NA,"mirtarbase","tarbase","hsa-mir-29c-3p","hsa-mir-130a-5p",7465,15.4318840061759,16.6288762378631,"15.9883982753334","15.5455483761844","15.517891739746","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
7552,"ZNF711","hsa-mir-760","hsa-mir-511-5p",0.003,TRUE,NA,NA,NA,"tarbase","mirtarbase tarbase","hsa-mir-511-5p","hsa-mir-760",7552,12.694796914321,12.1932061359682,"14.4714744073664","11.7478495208059","14.3010761221502","11.7638847319397","15.3396787192542","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
7705,"ZNF146","hsa-mir-582-5p","hsa-let-7b-5p",0.006,TRUE,NA,NA,NA,"tarbase","tarbase","hsa-let-7b-5p","hsa-mir-582-5p",7705,18.1127139151417,18.8642318882828,"18.5537289646685","18.7768767255082","18.6870569029801","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
7832,"BTG2","hsa-mir-491-5p","hsa-mir-125b-2-3p",0.001,FALSE,NA,NA,NA,"tarbase","mirtarbase tarbase","hsa-mir-125b-2-3p","hsa-mir-491-5p",7832,18.2249822223778,18.2449900735562,"18.6620249193366","17.6560179680385","19.7847820534128","17.9108941525709","18.5823930647316","18.911887242775","16.6666348519218","18.3286996647634","""""","""""","""""","""""","""""","""""","""""","""""",""""""
7832,"BTG2","hsa-mir-491-5p","hsa-mir-219a-1-3p",0.0055,FALSE,NA,NA,NA,"tarbase","mirtarbase","hsa-mir-219a-1-3p","hsa-mir-491-5p",7832,18.2249822223778,17.0597424386922,"18.2449900735562","18.6620249193366","17.9108941525709","18.5823930647316","18.911887242775","18.3286996647634","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
8038,"ADAM12","hsa-mir-181b-5p","hsa-mir-135b-5p",0.0095,FALSE,NA,NA,NA,"tarbase","mirtarbase","hsa-mir-135b-5p","hsa-mir-181b-5p",8038,18.1055423848433,17.1838774478227,"17.1765294748467","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
8204,"NRIP1","hsa-mir-145-5p","hsa-mir-432-5p",0.004,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-432-5p","hsa-mir-145-5p",8204,16.1808488560754,16.6924547144793,"15.6237676003499","15.7622167156246","16.5886084772606","16.6258025733945","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
8471,"IRS4","hsa-mir-326","hsa-mir-330-5p",0.007,FALSE,NA,NA,NA,"tarbase","mirtarbase","hsa-mir-330-5p","hsa-mir-326",8471,9.60288644659237,9.93498185897246,"14.9013184741767","8.79195372574892","14.5860410883329","15.7293565148415","14.5611422162906","14.1541488200446","14.9559628800017","15.3292420814198","13.0867525819028","14.4918508964435","""""","""""","""""","""""","""""","""""",""""""
8503,"PIK3R3","hsa-mir-29c-3p","hsa-mir-181c-5p",0.003,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-181c-5p","hsa-mir-29c-3p",8503,15.9378990425964,16.2670934557595,"15.8816924916953","15.3177781329366","14.8085489000054","15.6890171695606","15.2687681638611","15.3303081625579","15.9223615902567","14.7187163863373","16.6318355845187","15.7791263184624","17.1831788695356","""""","""""","""""","""""","""""",""""""
8744,"TNFSF9","hsa-mir-424-5p","hsa-mir-374a-5p",0.006,FALSE,NA,NA,NA,"mirtarbase tarbase","mirtarbase","hsa-mir-374a-5p","hsa-mir-424-5p",8744,18.7047198075928,18.5592131908676,"18.9293799181973","17.953932753869","16.6478864545855","17.9205686735661","18.7697461733494","18.8124671076952","18.1224665235332","17.6195164729117","16.435645953944","18.8989986917466","""""","""""","""""","""""","""""","""""",""""""
8904,"CPNE1","hsa-mir-3065-3p","hsa-mir-424-5p",5e-04,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-424-5p","hsa-mir-3065-3p",8904,22.0491966723097,20.7874772784024,"19.060470332986","20.5353765234645","22.0376767025557","20.7454709158857","21.6653318398935","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
8914,"TIMELESS","hsa-mir-508-5p","hsa-mir-19a-3p",0.001,FALSE,NA,NA,NA,"mirtarbase","tarbase","hsa-mir-19a-3p","hsa-mir-508-5p",8914,17.5243534035738,16.9087600535809,"17.969560118435","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
9134,"CCNE2","hsa-mir-548b-3p","hsa-mir-30a-5p",0.006,FALSE,NA,NA,NA,"tarbase","mirtarbase tarbase","hsa-mir-30a-5p","hsa-mir-548b-3p",9134,14.3025973844954,12.9315972027426,"10.5252321242535","11.8188234333946","14.0603278084574","14.0292043996668","13.9773186303866","13.8313373248183","11.5155616537106","11.4328371424206","12.432700747496","12.3529719526782","""""","""""","""""","""""","""""","""""",""""""
9194,"SLC16A7","hsa-mir-301a-3p","hsa-mir-140-5p",0.0085,FALSE,NA,"<a href='https://pubmed.ncbi.nlm.nih.gUVM/29808799'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gUVM/30291212'>PubMedLink</a>",NA,"tarbase","tarbase","hsa-mir-140-5p","hsa-mir-301a-3p",9194,10.6363424848083,10.4561048391015,"11.7863102686245","11.9464307641214","14.0381610528975","12.8239739300443","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
9388,"LIPG","hsa-mir-197-3p","hsa-mir-34b-3p",0.0025,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gUVM/21730846'>PubMedLink</a>","mirtarbase","mirtarbase","hsa-mir-34b-3p","hsa-mir-197-3p",9388,10.6661135141185,8.30633819028733,"10.7303870643441","9.03621803093036","8.39680987363682","10.0035319767777","13.5438027180871","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
9444,"QKI","hsa-mir-143-3p","hsa-mir-542-3p",0.009,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-542-3p","hsa-mir-143-3p",9444,16.635831578867,16.7953437699297,"16.4568192039568","18.0127228619562","17.5574811079208","17.5331280982986","17.4618233890353","17.4792177319956","16.9877557965732","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
9455,"HOMER2","hsa-mir-188-3p","hsa-mir-653-5p",0.005,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-653-5p","hsa-mir-188-3p",9455,13.9062744285959,15.128908273137,"9.81633745314849","14.5526467802025","14.4005863805247","12.8060401500168","13.0465339421422","13.8785196929763","12.4563237024609","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
9473,"THEMIS2","hsa-mir-197-3p","hsa-mir-335-5p",0.004,FALSE,NA,NA,NA,"mirtarbase","mirtarbase tarbase","hsa-mir-335-5p","hsa-mir-197-3p",9473,16.800557443465,18.2192012719891,"16.2969982520855","18.5415704988441","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
9510,"ADAMTS1","hsa-mir-212-3p","hsa-mir-139-3p",0.0095,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-139-3p","hsa-mir-212-3p",9510,15.4236068768483,16.5982494588666,"17.1837595337894","18.0093977452039","16.5896351970705","15.433506849094","15.3279635151126","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
9590,"AKAP12","hsa-mir-221-5p","hsa-mir-513c-5p",0.0085,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-513c-5p","hsa-mir-221-5p",9590,20.0755772478252,19.8452659106494,"19.5534779627562","17.3288302620793","19.3701919637432","18.3296124214184","20.3885651123042","19.8103412815206","17.9099252477747","19.8820165998597","""""","""""","""""","""""","""""","""""","""""","""""",""""""
9782,"MATR3","hsa-mir-1229-3p","hsa-mir-421",0.006,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-421","hsa-mir-1229-3p",9782,10.1512860037538,14.1328116256655,"14.3925867156727","13.7034414621064","14.6272660013713","14.1296160534662","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
9805,"SCRN1","hsa-mir-15a-5p","hsa-mir-126-5p",0.005,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-126-5p","hsa-mir-15a-5p",9805,15.9852758071717,18.5797711375917,"19.0924719952091","17.9988362250012","18.8630139020837","15.6435217751974","20.1868876156215","16.1567893742732","14.8080879347889","13.7839230346598","18.7307983329908","16.4526022519673","19.4007793280024","14.0183426086672","""""","""""","""""","""""",""""""
9957,"HS3ST1","hsa-mir-150-5p","hsa-mir-30a-3p",0.0075,FALSE,NA,NA,NA,"mirtarbase","mirtarbase","hsa-mir-30a-3p","hsa-mir-150-5p",9957,11.4047019389192,10.9872333019279,"14.3667006401341","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
