"entrezgene_id","hgnc_symbol","mirna1","mirna2","Lancaster_XY_Z","is_mrna_tf","mirna1Literature","mirna2Literature","mrnaLiterature","miRNA1_mRNA_DB","miRNA2_mRNA_DB","mi2","mi1","mrna","_c3","_c4","_c5","_c6","_c7","_c8","_c9","_c10","_c11","_c12","_c13","_c14","_c15","_c16","_c17","_c18","_c19","_c20","_c21"
10018,"BCL2L11","hsa-mir-378c","hsa-mir-140-5p",0.006,FALSE,NA,"<a href='https://pubmed.ncbi.nlm.nih.gUVM/29808799'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gUVM/30291212'>PubMedLink</a>",NA,"tarbase","mirtarbase tarbase","hsa-mir-140-5p","hsa-mir-378c",10018,14.558701187141,14.6386292602507,"15.9635594215539","15.7719201538028","16.0281248399264","14.0612784922637","16.3588199116754","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
10114,"HIPK3","hsa-mir-2116-3p","hsa-mir-187-3p",0.0075,FALSE,NA,NA,NA,"mirtarbase","mirtarbase","hsa-mir-187-3p","hsa-mir-2116-3p",10114,17.2749249692905,17.2744865506228,"17.160538581169","18.0596136228174","16.7843477566289","16.8483505638308","16.8144700521974","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
10130,"PDIA6","hsa-mir-320b","hsa-mir-15a-5p",0.0025,FALSE,NA,NA,NA,"tarbase","mirtarbase tarbase","hsa-mir-15a-5p","hsa-mir-320b",10130,20.2441267169836,20.166969765502,"20.3612629725719","19.1520185293846","19.7177511809447","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
10207,"PATJ","hsa-mir-378a-5p","hsa-mir-211-5p",0.001,FALSE,NA,NA,NA,"tarbase","mirtarbase","hsa-mir-211-5p","hsa-mir-378a-5p",10207,13.1617875430898,14.7005530802993,"13.2714547209014","15.3991795559936","14.9146718428495","14.1133399021555","12.4276190575829","14.7081139037687","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
10435,"CDC42EP2","hsa-mir-424-5p","hsa-mir-32-5p",0.0025,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-32-5p","hsa-mir-424-5p",10435,17.5262739271835,16.539843218397,"15.7831166637742","17.5726434310856","16.0961943001584","16.3050990907915","17.7430447525892","16.1823989418767","15.8819941572415","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
10451,"VAV3","hsa-mir-125b-2-3p","hsa-let-7c-5p",0.005,FALSE,NA,NA,NA,"mirtarbase","tarbase","hsa-let-7c-5p","hsa-mir-125b-2-3p",10451,15.7350707919775,14.9620024915433,"16.1812976674366","12.8032931288195","14.6525415002144","16.1670546786656","15.46167687006","14.9168959427796","15.5829360474234","15.1506278161093","18.6791180955001","15.9972705019639","14.2576811416046","15.0276053964646","14.068546220464","12.626528315347","15.5304629909178","""""",""""""
10489,"LRRC41","hsa-mir-34c-5p","hsa-mir-195-5p",0.0015,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-195-5p","hsa-mir-34c-5p",10489,19.4986437240071,19.3548492410446,"19.4073645048921","19.0307505792323","18.2972457720509","19.2374548069362","19.2279054328675","18.5228447263766","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
10489,"LRRC41","hsa-mir-503-5p","hsa-mir-195-5p",0.009,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-195-5p","hsa-mir-503-5p",10489,18.9315399943798,19.3548492410446,"19.4073645048921","19.0307505792323","19.2044248644725","19.8225335256843","18.5228447263766","17.9750298527895","19.4022121256717","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
10489,"LRRC41","hsa-mir-542-3p","hsa-mir-34c-5p",0.007,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-34c-5p","hsa-mir-542-3p",10489,19.6602464425536,19.4986437240071,"19.4073645048921","19.0307505792323","18.6411454105187","19.2374548069362","19.2279054328675","18.5228447263766","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
10628,"TXNIP","hsa-mir-497-5p","hsa-mir-335-5p",5e-04,FALSE,NA,NA,NA,"mirtarbase tarbase","mirtarbase tarbase","hsa-mir-335-5p","hsa-mir-497-5p",10628,21.710778152405,20.7258597644836,"22.4810557026959","20.5250461704149","19.6187443988437","20.3271561655948","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
10725,"NFAT5","hsa-mir-211-5p","hsa-mir-130a-5p",0.008,TRUE,NA,NA,NA,"mirtarbase tarbase","tarbase","hsa-mir-130a-5p","hsa-mir-211-5p",10725,15.996807773492,15.8727024192744,"16.8767158924838","14.6543409376865","16.1986031089498","15.8162178326449","15.1795339317624","15.4476369026766","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
11245,"GPR176","hsa-mir-424-5p","hsa-mir-106a-5p",5e-04,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-106a-5p","hsa-mir-424-5p",11245,15.9411902042538,14.3090826355061,"16.2955318923797","15.9307533735313","16.5617442652615","17.2541938037314","15.6289591985518","14.3451872471641","16.8357311057273","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
22807,"IKZF2","hsa-mir-301a-3p","hsa-mir-125b-5p",0.006,TRUE,NA,NA,NA,"tarbase","mirtarbase","hsa-mir-125b-5p","hsa-mir-301a-3p",22807,11.5192871185323,11.0739103702898,"11.8112755185336","12.7377463977225","12.3757191769737","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
22823,"MTF2","hsa-mir-10a-5p","hsa-let-7b-5p",0.007,FALSE,NA,NA,NA,"mirtarbase tarbase","tarbase","hsa-let-7b-5p","hsa-mir-10a-5p",22823,15.5828069117883,15.9401187074259,"16.2243438855452","16.3596023639054","15.7594050565846","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
22823,"MTF2","hsa-mir-181b-5p","hsa-mir-335-3p",0.0015,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-335-3p","hsa-mir-181b-5p",22823,14.4141994302901,16.349820526804,"16.3959080984703","16.3853970665129","16.1860468886579","16.2174469449017","15.961542386562","16.2243438855452","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
22824,"HSPA4L","hsa-mir-143-3p","hsa-mir-320b",0.0075,FALSE,NA,NA,NA,"tarbase","mirtarbase","hsa-mir-320b","hsa-mir-143-3p",22824,13.1322868267936,14.869504643472,"14.6078297918609","14.0285056200236","15.7471808414196","13.5648075920706","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
22824,"HSPA4L","hsa-mir-20b-5p","hsa-mir-378a-5p",0.004,FALSE,NA,NA,NA,"mirtarbase","mirtarbase","hsa-mir-378a-5p","hsa-mir-20b-5p",22824,15.2327345385683,14.869504643472,"14.6078297918609","15.0341236158392","13.0224585426486","15.3475551968648","15.7471808414196","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
22847,"ZNF507","hsa-mir-582-5p","hsa-let-7b-5p",0.0015,TRUE,NA,NA,NA,"tarbase","mirtarbase","hsa-let-7b-5p","hsa-mir-582-5p",22847,14.9664043968842,15.7007644656028,"15.4444144861746","15.266771520871","15.3550898115244","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
22875,"ENPP4","hsa-mir-424-5p","hsa-mir-140-5p",0.006,FALSE,NA,"<a href='https://pubmed.ncbi.nlm.nih.gUVM/29808799'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gUVM/30291212'>PubMedLink</a>",NA,"tarbase","tarbase","hsa-mir-140-5p","hsa-mir-424-5p",22875,12.4440306855679,11.4541514450731,"10.6124017111641","12.8094105337553","10.2420698146668","13.1455930533301","15.4263184552569","12.2656403773413","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
23049,"SMG1","hsa-let-7b-5p","hsa-mir-3065-3p",0.0045,FALSE,NA,NA,NA,"mirtarbase tarbase","tarbase","hsa-mir-3065-3p","hsa-let-7b-5p",23049,17.0215584370928,17.284756169698,"16.5150575509981","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
23318,"TUT4","hsa-let-7b-5p","hsa-mir-203a-3p",0.008,FALSE,NA,NA,NA,"mirtarbase tarbase","mirtarbase","hsa-mir-203a-3p","hsa-let-7b-5p",23318,14.097985702309,16.0253179204665,"14.796391444002","15.0880749793444","14.3164755739868","14.9498262184384","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
23362,"PSD3","hsa-mir-143-3p","hsa-let-7b-5p",0.0025,FALSE,NA,NA,NA,"tarbase","mirtarbase","hsa-let-7b-5p","hsa-mir-143-3p",23362,14.3547161834457,15.0212249971555,"16.5766642594005","14.521871583049","16.7852216983452","13.5605691544587","15.7765528177609","15.4051052326099","16.0661929313681","16.446167024178","16.6168126610835","16.5788161424172","15.6732872928224","15.7983943136957","16.1475516382407","""""","""""","""""",""""""
23362,"PSD3","hsa-mir-143-3p","hsa-mir-143-5p",0,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-143-5p","hsa-mir-143-3p",23362,14.3219784023361,14.3547161834457,"15.0212249971555","16.5766642594005","15.4534392066274","14.521871583049","16.7852216983452","16.0661929313681","16.446167024178","16.6168126610835","16.5788161424172","15.6732872928224","15.7983943136957","""""","""""","""""","""""","""""",""""""
23362,"PSD3","hsa-mir-143-5p","hsa-mir-432-5p",0.0095,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-432-5p","hsa-mir-143-5p",23362,15.4534392066274,16.7852216983452,"16.446167024178","16.6168126610835","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
23499,"MACF1","hsa-mir-335-5p","hsa-mir-383-5p",0.003,FALSE,NA,NA,NA,"mirtarbase tarbase","tarbase","hsa-mir-383-5p","hsa-mir-335-5p",23499,15.7051306101808,15.8943112191536,"16.1330596075247","16.7218647241877","16.9226075230566","16.7705224586957","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
25805,"BAMBI","hsa-mir-15a-5p","hsa-mir-301a-3p",5e-04,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-301a-3p","hsa-mir-15a-5p",25805,21.2406190474848,21.3745509956732,"20.2277442715229","21.3261631401922","21.2678673784877","18.7378354319533","21.8907610137691","19.5738384509746","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
25976,"TIPARP","hsa-mir-550a-3p","hsa-mir-382-5p",0.0015,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-382-5p","hsa-mir-550a-3p",25976,17.0786868534864,14.3066125521258,"17.1283376579467","14.2318559763346","17.5314618980647","17.9340432275605","17.0142742431141","18.5411146399573","16.7698088709819","17.2410757629058","""""","""""","""""","""""","""""","""""","""""","""""",""""""
26040,"SETBP1","hsa-mir-320c","hsa-mir-320b",0.0075,TRUE,NA,NA,NA,"tarbase","tarbase","hsa-mir-320b","hsa-mir-320c",26040,13.0160230631892,14.1383087866162,"14.1500993106101","13.6097101828884","9.9866287831485","13.4195638939074","13.0432642464065","10.4614756747565","13.6754339485069","13.343236379587","13.8177012512837","""""","""""","""""","""""","""""","""""","""""",""""""
26099,"SZRD1","hsa-mir-195-5p","hsa-mir-9-5p",0.002,FALSE,NA,NA,NA,"mirtarbase","tarbase","hsa-mir-9-5p","hsa-mir-195-5p",26099,21.1059685036634,21.1599847708199,"20.07263136128","20.7384387616381","20.633114655479","20.8566921320054","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
26207,"PITPNC1","hsa-mir-140-3p","hsa-mir-335-5p",0.0045,FALSE,NA,NA,NA,"mirtarbase","mirtarbase tarbase","hsa-mir-335-5p","hsa-mir-140-3p",26207,17.5872305652336,17.4357141205917,"17.627498924065","18.0345086185138","17.7993685164052","16.3446050129736","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
26207,"PITPNC1","hsa-mir-374a-5p","hsa-mir-140-3p",0,FALSE,NA,NA,NA,"mirtarbase","mirtarbase","hsa-mir-140-3p","hsa-mir-374a-5p",26207,17.5987032435402,17.4357141205917,"17.7993685164052","17.1160475654078","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
26523,"AGO1","hsa-mir-34c-5p","hsa-let-7b-5p",0.009,FALSE,NA,NA,NA,"tarbase","mirtarbase tarbase","hsa-let-7b-5p","hsa-mir-34c-5p",26523,16.6749835766159,17.1477183821469,"16.5762765118132","16.4208267509006","16.1339897701356","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
27075,"TSPAN13","hsa-mir-34a-3p","hsa-mir-221-3p",0.0075,FALSE,NA,NA,NA,"tarbase","mirtarbase tarbase","hsa-mir-221-3p","hsa-mir-34a-3p",27075,15.8397499995328,15.4942648430771,"13.6576834174188","15.381705683313","16.9933808019047","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
27152,"INTU","hsa-mir-365a-5p","hsa-mir-421",0.001,FALSE,NA,NA,NA,"mirtarbase","mirtarbase","hsa-mir-421","hsa-mir-365a-5p",27152,14.3472872311849,14.3652503471821,"15.1810126145429","13.9123503542534","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
27250,"PDCD4","hsa-mir-129-2-3p","hsa-mir-10b-5p",0.0065,FALSE,NA,NA,NA,"mirtarbase","mirtarbase","hsa-mir-10b-5p","hsa-mir-129-2-3p",27250,19.5486911560969,21.6840393343785,"20.1024543741434","21.5041828234272","21.4724481354904","20.8581322248481","20.1116654850289","20.7554911322501","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
27250,"PDCD4","hsa-mir-182-5p","hsa-mir-15a-5p",0.0045,FALSE,NA,NA,NA,"mirtarbase","mirtarbase tarbase","hsa-mir-15a-5p","hsa-mir-182-5p",27250,21.5524294435512,21.0570647083233,"20.7554911322501","19.7284475323208","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
27327,"TNRC6A","hsa-mir-328-3p","hsa-mir-30c-2-3p",0.009,FALSE,NA,NA,NA,"tarbase","mirtarbase","hsa-mir-30c-2-3p","hsa-mir-328-3p",27327,16.6268969328689,16.3113717579609,"16.6304484835333","15.5741027276559","17.3228848010961","17.0238713088162","16.940946465555","16.442925335511","16.6039271055191","16.8757141421701","15.6983050923036","16.8873502340619","""""","""""","""""","""""","""""","""""",""""""
28962,"OSTM1","hsa-mir-149-5p","hsa-mir-146b-3p",0.005,FALSE,NA,NA,NA,"mirtarbase","tarbase","hsa-mir-146b-3p","hsa-mir-149-5p",28962,21.142628055647,20.4216871231099,"17.1159769061906","20.6563523400897","19.9407077247938","20.5186103639733","20.4790515385151","19.7436821280473","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
28996,"HIPK2","hsa-mir-182-5p","hsa-mir-383-5p",0.0075,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-383-5p","hsa-mir-182-5p",28996,19.5051531920835,19.4928118063803,"17.8016361376818","17.79991724399","18.8867439878089","18.7992543270537","19.1288540151325","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
29979,"UBQLN1","hsa-mir-582-5p","hsa-mir-92b-3p",0.0095,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-92b-3p","hsa-mir-582-5p",29979,20.41498925264,20.2150560401813,"20.3536917359615","19.4085303196181","19.5143109087323","20.5683584532722","20.1559309488349","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
30836,"DNTTIP2","hsa-mir-143-3p","hsa-mir-203a-3p",0.009,FALSE,NA,NA,NA,"mirtarbase","mirtarbase","hsa-mir-203a-3p","hsa-mir-143-3p",30836,16.73799302415,17.2799154501536,"17.375337277193","17.3517489584401","16.4624689539179","15.2034986327566","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
51430,"SUCO","hsa-mir-197-3p","hsa-mir-181a-5p",0.0035,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-181a-5p","hsa-mir-197-3p",51430,17.1623372889765,16.4826855076501,"17.0625785519532","14.7762832738008","16.6305486444302","17.0682066078698","15.9976333147006","16.8712307449415","16.801797922178","16.625112479786","16.9983187836351","16.0566040295137","""""","""""","""""","""""","""""","""""",""""""
51804,"SIX4","hsa-mir-374a-3p","hsa-mir-30a-5p",0.005,TRUE,NA,NA,NA,"tarbase","mirtarbase","hsa-mir-30a-5p","hsa-mir-374a-3p",51804,11.7972750058737,11.5416893073882,"10.4121095795861","-2","9.12566315914249","8.22136323565065","13.6200280892399","10.356887964061","9.72465039081908","11.2817411876189","10.6390826371406","""""","""""","""""","""""","""""","""""","""""",""""""
54407,"SLC38A2","hsa-mir-194-3p","hsa-mir-495-3p",0.002,FALSE,NA,NA,NA,"mirtarbase tarbase","tarbase","hsa-mir-495-3p","hsa-mir-194-3p",54407,18.0226331606352,19.1894069225476,"18.6719431793939","19.4410856877675","17.5019148569527","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
54407,"SLC38A2","hsa-mir-30a-3p","hsa-mir-328-3p",0.007,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-328-3p","hsa-mir-30a-3p",54407,18.6680045376215,17.2669445502568,"18.9081622856824","16.8383075535919","18.9285004181898","19.3399610920438","19.462930126072","19.1894069225476","18.6719431793939","18.4413771656866","17.7665902962068","17.2372369174397","""""","""""","""""","""""","""""","""""",""""""
54407,"SLC38A2","hsa-mir-320b","hsa-mir-181b-5p",0.0045,FALSE,NA,NA,NA,"mirtarbase","mirtarbase","hsa-mir-181b-5p","hsa-mir-320b",54407,17.2669445502568,18.9081622856824,"18.9285004181898","19.1358405907651","19.1894069225476","19.4410856877675","18.4413771656866","17.7665902962068","17.5019148569527","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
54407,"SLC38A2","hsa-mir-335-3p","hsa-mir-181b-5p",0.0055,FALSE,NA,NA,NA,"tarbase","mirtarbase","hsa-mir-181b-5p","hsa-mir-335-3p",54407,17.2669445502568,19.0652608902886,"18.9081622856824","18.9285004181898","19.3399610920438","19.1894069225476","18.6719431793939","19.4410856877675","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
54443,"ANLN","hsa-mir-335-3p","hsa-mir-142-5p",0.0075,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-142-5p","hsa-mir-335-3p",54443,13.2895272708712,15.3547032856395,"13.3063582487993","14.6404307324133","13.8841206399563","14.7506265900497","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
54502,"RBM47","hsa-mir-149-5p","hsa-mir-3680-3p",0.0015,FALSE,NA,NA,NA,"tarbase","mirtarbase","hsa-mir-3680-3p","hsa-mir-149-5p",54502,16.4080279387234,14.9834154244866,"13.9896310178746","17.2145069568611","14.1970229838653","14.6534490937609","15.4390528448472","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
54891,"INO80D","hsa-mir-34c-5p","hsa-mir-181b-5p",0.006,FALSE,NA,NA,NA,"tarbase","mirtarbase tarbase","hsa-mir-181b-5p","hsa-mir-34c-5p",54891,16.3642777692778,15.3527429517437,"15.8693121652968","15.5206614354983","15.651227433366","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
54906,"TASOR2","hsa-mir-486-5p","hsa-mir-149-5p",0.009,FALSE,NA,NA,NA,"tarbase","mirtarbase","hsa-mir-149-5p","hsa-mir-486-5p",54906,17.2553861229708,15.8390441632736,"17.3410832718241","17.6976107117848","16.1393710743538","17.5028980321125","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
54928,"BPNT2","hsa-mir-378a-5p","hsa-mir-181c-5p",0.0045,FALSE,NA,NA,NA,"tarbase","tarbase","hsa-mir-181c-5p","hsa-mir-378a-5p",54928,18.6257756284511,19.4635871985459,"18.5766865862079","18.0440332465263","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
55084,"SOBP","hsa-mir-144-5p","hsa-mir-20a-5p",0.004,FALSE,NA,NA,NA,"mirtarbase","tarbase","hsa-mir-20a-5p","hsa-mir-144-5p",55084,16.8670530325612,17.9181652493557,"15.7667808833244","17.7231687462947","16.7685752037489","17.6942629277502","17.5757013474725","16.2303737381676","17.3414164559441","16.9441382998221","""""","""""","""""","""""","""""","""""","""""","""""",""""""
